City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Avarua,CK,68.05,few clouds,-21.2078,-159.775,Paradise Inn
1,Usta Muhammad,PK,89.65,clear sky,28.1794,68.0445,Teshseel Colony
2,Mataura,NZ,47.48,broken clouds,-46.1927,168.8643,Ellie's Villa
3,Bow Island,CA,46.42,scattered clouds,49.8668,-111.3684,Pleasant View Lodge
4,Lompoc,US,65.57,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
5,Miraflores,MX,65.16,broken clouds,19.2167,-98.8083,Hotel Mansión
6,Atuona,PF,77.65,light rain,-9.8,-139.0333,Villa Enata
7,Tambura,SS,75.96,scattered clouds,5.6,27.4667,Rikito Lodge
8,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
9,Hobart,AU,49.26,scattered clouds,-42.8794,147.3294,Mantra on Collins Hobart
10,Castro,BR,71.92,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
11,Punta Arenas,CL,48.22,clear sky,-53.15,-70.9167,Hotel Dreams Del Estrecho
12,Bambous Virieux,MU,73.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
13,Tongliao,CN,49.19,broken clouds,43.6125,122.2653,Meirujia Hotel
14,Umm Lajj,SA,83.35,clear sky,25.0213,37.2685,Moon light Furnished Units
15,Rikitea,PF,73.04,broken clouds,-23.1203,-134.9692,People ThankYou
16,Pisco,PE,66.25,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
17,Yenagoa,NG,79.95,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
18,Banjar,ID,76.91,clear sky,-8.19,114.9675,The Hamsa Resort
19,Neiafu,TO,75.88,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
20,Taltal,CL,60.58,overcast clouds,-25.4,-70.4833,Residencial Karime
21,Dunmore East,IE,62.78,broken clouds,52.1514,-6.9861,The Strand Inn
22,Alta Floresta,BR,98.47,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
23,Belyy Yar,RU,39.09,broken clouds,53.6039,91.3903,Pasportnyy Stol
24,Manggar,ID,81.14,broken clouds,-2.8833,108.2667,Guest Hotel
25,Flinders,AU,62.2,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
26,Cherskiy,RU,-1.19,broken clouds,68.75,161.3,Gostinitsa
27,Savannah Bight,HN,84.25,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
28,Hearst,CA,64.65,clear sky,49.6835,-83.6665,Companion
29,New Norfolk,AU,48.92,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
30,East London,ZA,69.19,broken clouds,-33.0153,27.9116,Tu Casa
31,Bethel,US,72.81,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
32,Hilo,US,71.8,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
34,Mamallapuram,IN,86.05,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
35,Mocajuba,BR,98.58,scattered clouds,-2.5842,-49.5072,Hotel Saylon Mocajuba
36,Tuktoyaktuk,CA,29.86,few clouds,69.4541,-133.0374,End of The Road Ltd.
37,Nikolskoye,RU,54.39,scattered clouds,59.7035,30.7861,Tourist House - Sablino
38,Talcher,IN,82.63,overcast clouds,20.95,85.2167,Hotel Green Park
40,Bilma,NE,94.01,clear sky,18.6853,12.9164,Expeditions Ténére voyages
41,Ushuaia,AR,47.86,clear sky,-54.8,-68.3,Albatros Hotel
44,Busselton,AU,53.1,overcast clouds,-33.65,115.3333,Observatory Guest House
45,Victoria,HK,80.58,moderate rain,22.2855,114.1577,Mini Hotel Central
46,Bluff,NZ,47.8,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
47,Tiksi,RU,28.06,overcast clouds,71.6872,128.8694,Arktika
48,Tasiilaq,GL,35.76,clear sky,65.6145,-37.6368,The Red House
49,Airai,TL,60.98,broken clouds,-8.9266,125.4092,Juvinal Martin
50,Mar Del Plata,AR,53.62,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
51,Vaini,TO,71.76,heavy intensity rain,-21.2,-175.2,Keleti Beach Resort
52,Sitka,US,48.09,light rain,57.0531,-135.33,Westmark Sitka
53,Lebu,CL,56.68,clear sky,-37.6167,-73.65,Hostal Las Lilas
54,Benguela,AO,74.77,scattered clouds,-12.5763,13.4055,Hotel Praia Morena
55,Praia,CV,88.34,scattered clouds,14.9215,-23.5087,LT Aparthotel
56,Kodiak,US,49.51,clear sky,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
57,Comodoro Rivadavia,AR,51.66,clear sky,-45.8667,-67.5,Austral Hotel
58,Clyde River,CA,35.33,overcast clouds,70.4692,-68.5914,Qamaq Hotel
59,Arsk,RU,37.18,clear sky,56.0915,49.8778,Gostinitsa Zapadnyy
61,Bellefontaine,US,71.08,broken clouds,40.3612,-83.7597,Super 8 by Wyndham Bellefontaine
62,Marawi,PH,68.65,overcast clouds,7.9986,124.2928,Derogongan Residence
63,Jamestown,US,73.94,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
65,Autun,FR,60.24,scattered clouds,46.95,4.3,Les Ursulines Hotel
66,Fortuna,US,51.66,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
67,Port Lincoln,AU,49.87,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
68,San Patricio,US,84.87,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
69,Port Elizabeth,ZA,75.09,overcast clouds,-33.918,25.5701,39 On Nile Guest House
70,Lander,US,57.06,broken clouds,42.833,-108.7307,"Holiday Inn Express & Suites Lander, an IHG Hotel"
71,Georgetown,MY,82.89,few clouds,5.4112,100.3354,Cititel Penang
72,Meulaboh,ID,77.27,overcast clouds,4.1363,96.1285,Kost Pria
73,Arraial Do Cabo,BR,76.86,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
74,Samarai,PG,79.65,broken clouds,-10.6167,150.6667,Nuli Sapi
75,Garowe,SO,88.68,scattered clouds,8.4054,48.4845,Curubo Hotel
76,Longyearbyen,SJ,28.24,broken clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
78,Sivas,TR,50.63,clear sky,39.7916,37.0019,Buruciye Otel
79,Cape Town,ZA,70.09,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
80,Sorkjosen,NO,39.2,broken clouds,69.8,20.9333,Reisafjord Hotel AS
81,Monte Carmelo,BR,95.16,few clouds,-18.7247,-47.4986,Park hotel
82,Saint George,US,70.27,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
83,Hermanus,ZA,68.81,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
84,Chuy,UY,57.85,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
85,Cockburn Town,TC,85.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
86,Point Pedro,LK,82.42,overcast clouds,9.8167,80.2333,Gtr homes
87,Arbroath,GB,64.38,overcast clouds,56.5632,-2.5874,Mermaid's Cabin
89,Kaitangata,NZ,47.77,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
90,Salina,US,75.31,clear sky,38.8403,-97.6114,"Holiday Inn Express & Suites Salina, an IHG Hotel"
91,Bosaso,SO,86.63,clear sky,11.2842,49.1816,Red Sea Hotel
92,Rudsar,IR,58.98,overcast clouds,37.1376,50.288,Hotel Bahar
94,Qaqortoq,GL,48.7,clear sky,60.7167,-46.0333,Hotel Qaqortoq
95,Caravelas,BR,85.69,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
96,Jega,NG,96.73,overcast clouds,12.2175,4.3792,ALH. Nasiru Ibrahim
97,Port Alfred,ZA,69.03,overcast clouds,-33.5906,26.891,The Halyards Hotel
98,Carnarvon,AU,64.47,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
99,Kapaa,US,73.72,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
100,Zhangye,CN,57.0,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
101,Oussouye,SN,95.18,light rain,12.485,-16.5469,Auberge du Routard
102,Mahanoro,MG,69.96,light rain,-19.9,48.8,BUNGALOW MAHAMANINA
103,Cayenne,GF,91.44,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
104,Maun,BW,92.61,broken clouds,-19.9833,23.4167,Enviro Villa
105,Peniche,PT,87.28,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
106,Ponta Do Sol,PT,79.0,scattered clouds,32.6667,-17.1,Hotel do Campo
107,Nantucket,US,70.14,clear sky,41.2835,-70.0995,Jared Coffin House
108,Mogadishu,SO,78.08,broken clouds,2.0371,45.3438,Hotel Juba
109,Dutse,NG,92.95,few clouds,11.7594,9.3392,Central Mosque Galamawa
110,Yellowknife,CA,36.41,light rain,62.456,-114.3525,The Explorer Hotel
111,Manokwari,ID,80.04,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
112,Haines Junction,CA,31.3,overcast clouds,60.7522,-137.5108,Parkside Inn
113,Klyuchi,RU,39.29,overcast clouds,52.2667,79.1667,Vesolaya Mayovka
114,Belmonte,BR,84.7,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
115,Ribeira Grande,PT,73.8,few clouds,38.5167,-28.7,Quinta da Meia Eira
116,Porto Novo,BJ,84.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
117,Mae Sai,TH,75.43,few clouds,20.4335,99.8762,Piyaporn Hill Paradise Hotel
118,Cabo San Lucas,MX,91.71,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
119,Lehi,US,63.68,broken clouds,40.3916,-111.8508,Best Western Timpanogos Inn
121,Iqaluit,CA,40.69,overcast clouds,63.7506,-68.5145,Frobisher Inn
122,Malanje,AO,84.29,overcast clouds,-9.5402,16.341,Malanje Hotel
123,Kavaratti,IN,82.24,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
124,Rusape,ZW,65.52,clear sky,-18.5278,32.1284,Surrey Lodge
125,Beruwala,LK,80.46,broken clouds,6.4788,79.9828,The Palms Hotel
126,Alice Springs,AU,67.55,clear sky,-23.7,133.8833,Desert Palms Alice Springs
127,Gornopravdinsk,RU,40.03,broken clouds,60.05,69.9,Burovik
128,Upernavik,GL,26.89,few clouds,72.7868,-56.1549,Gina's Guesthouse - Upernavik
129,Buchanan,LR,85.96,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
131,Lima,PE,64.38,broken clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
132,Bredasdorp,ZA,68.29,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
133,Okha,RU,35.74,broken clouds,53.5739,142.9478,Империя
134,Fare,PF,77.85,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
135,Hithadhoo,MV,83.52,scattered clouds,-0.6,73.0833,Scoop Guest House
136,Bud,US,73.35,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
137,Hobyo,SO,78.51,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
138,Cacule,BR,95.52,clear sky,-14.5033,-42.2222,Radar Palace Hotel
139,Wodonga,AU,45.05,scattered clouds,-36.1167,146.8833,The Hume Inn Motel
140,Mahebourg,MU,73.26,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
141,Luanda,AO,75.4,few clouds,-8.8368,13.2343,Hotel Fórum
142,Zhezkazgan,KZ,38.26,clear sky,47.8043,67.7144,Hotel Zumrat
143,Panzhihua,CN,68.04,scattered clouds,26.5851,101.7128,Electric Power Hotel
144,Ashqelon,IL,81.41,clear sky,31.6693,34.5715,Leonardo Ashkelon
145,Karakol,KG,27.73,light snow,42.4907,78.3936,"Gostinitsa ""Al'tamira"""
146,Deqing,CN,75.16,light rain,30.5448,119.9599,Narada Boutique Hotel Huzhou Deqing
147,Trelew,AR,58.86,overcast clouds,-43.249,-65.3051,Hotel Touring Club
148,Kalmunai,LK,81.66,broken clouds,7.4167,81.8167,VS Villa
149,Butaritari,KI,82.42,broken clouds,3.0707,172.7902,Isles Sunset Lodge
150,Antonina,BR,69.62,overcast clouds,-25.4286,-48.7119,Hotel Capelista
151,Naples,IT,66.81,light rain,40.8333,14.25,Renaissance Naples Hotel Mediterraneo
152,Skibbereen,IE,60.6,overcast clouds,51.55,-9.2667,The West Cork Hotel
153,Chicama,PE,61.34,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
154,Namibe,AO,68.49,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
155,Waterloo,CA,67.08,overcast clouds,43.4668,-80.5164,Comfort Inn
156,Oranjestad,AW,87.75,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
157,Las Vigas,MX,57.65,scattered clouds,19.6333,-97.0833,Cabañas La Peña
158,Ust-Nera,RU,21.63,overcast clouds,64.5667,143.2,Hotel Ust-Nera
159,Oneonta,US,70.11,clear sky,42.4529,-75.0638,Hampton Inn Oneonta
161,Klaksvik,FO,52.72,overcast clouds,62.2266,-6.589,Airbnb rooms
162,Poum,NC,74.17,overcast clouds,-20.2333,164.0167,Gîte kajeon
163,Bilibino,RU,-1.23,overcast clouds,68.0546,166.4372,Gostinitsa Severyanka
165,Barrow,US,33.82,overcast clouds,71.2906,-156.7887,King Eider Inn
166,Kitimat,CA,43.18,overcast clouds,54.0524,-128.6534,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
167,Port Hardy,CA,44.6,broken clouds,50.6996,-127.4199,Airport Inn
168,Bintulu,MY,77.41,scattered clouds,3.1667,113.0333,900 Boutique INN
169,Arlit,NE,96.96,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
170,Tefe,BR,87.91,light rain,-3.3542,-64.7114,Aracati Hotel
171,Labuhan,ID,80.04,scattered clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
172,Dedza,MW,70.5,clear sky,-14.3779,34.3332,Kapeleta Dedza Estates
173,Guaruja,BR,73.17,overcast clouds,-23.9931,-46.2564,Charme Hotel Guarujá
174,Puerto Baquerizo Moreno,EC,72.59,broken clouds,-0.9,-89.6,Hotel los Algarrobos
175,Sindal,DK,58.77,overcast clouds,57.4712,10.2031,Paradiset Bed & Breakfast
176,Sorland,NO,44.46,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
177,Geraldton,AU,52.21,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
178,Bakchar,RU,40.33,overcast clouds,57.0186,82.0711,Kristina
179,Shuya,RU,41.29,clear sky,56.8487,41.3883,Grand Hotel Shuya
180,Port Hedland,AU,68.05,clear sky,-20.3167,118.5667,The Esplanade Hotel
181,Yarmouth,US,72.97,clear sky,41.7057,-70.2286,Blue Rock Resort
182,Thompson,CA,61.7,overcast clouds,55.7435,-97.8558,Burntwood Hotel
183,Ahipara,NZ,56.68,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
184,Saint-Philippe,RE,71.19,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
185,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
186,Komsomolskiy,UZ,57.92,light rain,40.4272,71.7189,Ikathouse
187,Shimoda,JP,71.71,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
188,Deulgaon Raja,IN,77.36,broken clouds,20.0167,76.0333,Hotel YOGIRAJ LODGING & BOARDIING
189,Kabare,CD,66.54,scattered clouds,-2.4683,28.8242,Hôtel Panorama
190,Koumac,NC,71.55,broken clouds,-20.5667,164.2833,Le Monitel
191,Tharad,IN,88.66,broken clouds,24.3961,71.6267,Shree Nandan Couriyar Service
192,Maceio,BR,89.04,broken clouds,-9.6658,-35.7353,Poutur Pousada
193,Hovd,MN,30.99,clear sky,48.0056,91.6419,Hotel Khovd
195,Gararu,BR,93.43,overcast clouds,-9.9675,-37.0833,Pousada e Chácara Paraíso
196,Launceston,AU,45.61,scattered clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
197,Eskil,TR,59.54,clear sky,38.4017,33.4131,Eskil Öğretmen Evi
198,Borova,UA,49.33,few clouds,50.1763,30.1043,"Villa ""Stuhna"""
199,Steinbach,DE,60.87,few clouds,50.1667,8.5667,Mercure Hotel Frankfurt Eschborn Helfmann Park
200,Severo-Yeniseyskiy,RU,31.08,light snow,60.3725,93.0408,Aktolik
202,Sheridan,US,62.98,clear sky,44.8333,-106.9173,Comfort Inn & Suites
203,Christchurch,NZ,53.94,scattered clouds,-43.5333,172.6333,The George
204,Baie-Saint-Paul,CA,71.73,broken clouds,47.4411,-70.4986,Hôtel Baie-Saint-Paul
205,Yar-Sale,RU,43.21,overcast clouds,66.8333,70.8333,Yalemd
207,Mount Pleasant,US,83.17,broken clouds,32.7941,-79.8626,Best Western Patriots Point
208,Uhlove,UA,52.57,few clouds,44.8215,33.6045,Tavryda
210,Trinidad,BO,91.38,broken clouds,-14.8333,-64.9,Hotel Piesta
211,Mount Gambier,AU,42.62,overcast clouds,-37.8333,140.7667,The Commodore
212,Faanui,PF,78.1,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
213,Nyurba,RU,33.62,overcast clouds,63.2842,118.3319,Gostinitsa Alrosa
214,Paamiut,GL,36.64,clear sky,61.994,-49.6678,Hotel Ivaana
215,Atbasar,KZ,38.97,broken clouds,51.8,68.3333,Гостиничный Комплекс Saad
216,Diego De Almagro,CL,75.34,broken clouds,-26.3667,-70.05,hotel luna del desierto
217,Katsuura,JP,74.1,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
219,Axim,GH,81.52,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
220,General Pico,AR,65.1,clear sky,-35.6566,-63.7568,Euskadi Hotel
221,Talcahuano,CL,56.88,few clouds,-36.7167,-73.1167,departamento comodo
222,Najran,SA,83.05,clear sky,17.4924,44.1277,محمد هادي ال فطيح
223,Inhambane,MZ,73.38,scattered clouds,-23.865,35.3833,Oceano
224,Coquimbo,CL,58.73,overcast clouds,-29.9533,-71.3436,Punto de encuentro
226,Radhanpur,IN,89.76,scattered clouds,23.8333,71.6,YASH HOTEL
227,Palimbang,PH,80.04,overcast clouds,6.2106,124.1894,Felmar Beach resort
229,Kaeo,NZ,54.32,broken clouds,-35.1,173.7833,Bushido Lodge
230,Richards Bay,ZA,67.91,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
231,Tooele,US,62.89,scattered clouds,40.5308,-112.2983,"Holiday Inn Express & Suites Tooele, an IHG Hotel"
232,Artur Nogueira,BR,76.39,overcast clouds,-22.5731,-47.1725,Novo Hotel
233,Salima,MW,85.64,clear sky,-13.7804,34.4587,YAMIKANI LODGE
