City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
235,Dunedin,NZ,52.45,light rain,-45.8742,170.5036,Scenic Hotel Southern Cross
236,Imbituba,BR,67.89,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
237,San Ramon,US,60.17,clear sky,37.7799,-121.978,San Ramon Marriott
238,Ballangen,NO,42.4,broken clouds,68.3428,16.8315,Ballangen Camping
239,Vitim,RU,34.23,light rain,59.4511,112.5578,Uyut
240,Rio Grande,BR,62.94,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
241,Kurayoshi,JP,66.02,clear sky,35.4333,133.8167,Hotel Ark 21
242,Berlevag,NO,39.2,overcast clouds,70.8578,29.0864,Kvitbrakka
244,Sydney,AU,61.9,broken clouds,-33.8679,151.2073,The Grace Sydney
245,Korla,CN,50.88,overcast clouds,41.7597,86.1469,Gulisitan Hotel
246,Te Anau,NZ,49.35,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
247,Kapit,MY,75.61,few clouds,2.0167,112.9333,Hotel Meligai Kapit
250,Sokoto,NG,97.81,overcast clouds,13.0609,5.239,Shukura Coral Hotel
251,Cap Malheureux,MU,73.89,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
252,Maldonado,UY,53.22,clear sky,-34.6667,-54.9167,La Cimarrona
253,Puerto Colombia,CO,89.69,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
254,Esperance,AU,56.79,scattered clouds,-33.8667,121.9,Hospitality Esperance
255,Sao Jose Da Coroa Grande,BR,81.43,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
256,Puerto Palomas,MX,70.93,broken clouds,31.7667,-107.6167,Hotel San Carlos
257,Vao,NC,68.54,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
259,Narsaq,GL,48.42,clear sky,60.9167,-46.05,Narsaq Kayak Hostel
260,San Angelo,US,86.29,clear sky,31.4638,-100.437,"Motel 6 San Angelo, TX"
261,Rorvik,NO,48.18,overcast clouds,64.8621,11.2373,Kysthotellet Rørvik AS
263,Baoqing,CN,45.61,broken clouds,46.3317,132.2111,Baoqing Hotel
264,Bernalillo,US,73.26,broken clouds,35.05,-106.6673,DoubleTree by Hilton Hotel Albuquerque
265,Bloemhof,ZA,64.53,moderate rain,-27.6469,25.607,Victory Towers
267,Novyy Urengoy,RU,42.57,light rain,66.0833,76.6333,Apartments Moy Dom na Gubkina
268,Senneterre,CA,64.62,few clouds,48.3835,-77.2328,Motel Senabi
269,Sao Miguel Do Araguaia,BR,104.4,clear sky,-13.275,-50.1628,Hotel Executivo Palace
270,Fort Nelson,CA,32.09,few clouds,58.8053,-122.7002,The Fort Nelson Hotel
272,Alugan,PH,77.77,overcast clouds,12.2188,125.4808,JM Lodge
273,Lujiang,CN,60.85,overcast clouds,31.2581,117.2817,GreenTree Inn Hefei Lujiang County Jinjie 1 Express Hotel
274,Waipawa,NZ,55.02,moderate rain,-41.4122,175.5153,Tora Coastal Walk
275,Codrington,AU,43.83,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
276,Dickinson,US,85.19,clear sky,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
278,Hasaki,JP,70.29,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
279,Lengshuitan,CN,67.01,overcast clouds,26.4111,111.5956,Jialong Hotel
280,Salinas,US,60.21,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
281,Kahului,US,76.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
282,Gazojak,TM,52.79,overcast clouds,41.1875,61.4036,In gowy adamlaryñ yaśayan oyi
283,Aklavik,CA,20.43,clear sky,68.2191,-135.0107,Aklavik Inn
284,Vredendal,ZA,65.97,clear sky,-31.6683,18.5012,Tharrakamma Guest House
285,Nador,MA,71.85,few clouds,35.174,-2.9287,Hôtel La Giralda
286,Muros,ES,81.68,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
287,Prado,BR,81.23,few clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
289,Burnie,AU,46.94,broken clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
290,Sao Filipe,CV,80.53,few clouds,14.8961,-24.4956,Hotel Xaguate
291,Kirakira,SB,78.66,overcast clouds,-10.4544,161.9205,SanBiz Lodge
292,Piacabucu,BR,82.96,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
293,Kanchanaburi,TH,75.65,light rain,14.6333,99.1,แพบุญศรี
294,Hecun,CN,54.88,light rain,36.5333,114.1111,Yijia Hotel
295,Khatanga,RU,11.43,overcast clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
296,La Asuncion,VE,87.53,clear sky,11.0333,-63.8628,Colinas de Matasiete
297,Mercedes,AR,63.79,clear sky,-34.6515,-59.4307,Posada del Inti Centro
298,Dumas,US,76.66,clear sky,35.8656,-101.9732,"Holiday Inn Express & Suites Dumas, an IHG Hotel"
299,Sao Joao Da Barra,BR,84.29,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
300,San Isidro,PE,65.5,broken clouds,-12.1167,-77.05,Soul Mate-Inn
301,Sakakah,SA,87.37,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
302,Ilulissat,GL,28.42,few clouds,69.2167,-51.1,Hotel Arctic
303,Madang,PG,75.52,scattered clouds,-5.2246,145.7966,Comfort Inn Hotel
304,Talnakh,RU,35.46,moderate rain,69.4865,88.3972,Talnakh Hotel
305,Zeya,RU,29.21,broken clouds,53.75,127.2667,Kapital Inn
306,Pitimbu,BR,88.39,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
308,Grand Gaube,MU,73.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
309,Rovaniemi,FI,38.61,broken clouds,66.5,25.7167,Arctic City Hotel
310,Midland,US,86.05,clear sky,31.9974,-102.0779,DoubleTree by Hilton Hotel Midland Plaza
311,Bengkulu,ID,75.94,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
313,Tual,ID,81.52,broken clouds,-5.6667,132.75,Grand Vilia Hotel
314,Kruisfontein,ZA,72.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
315,Nizwa,OM,90.36,clear sky,22.9333,57.5333,Orient Apartments
316,Pevek,RU,25.41,overcast clouds,69.7008,170.3133,Severnoye Zoloto
317,Alenquer,BR,89.94,scattered clouds,-1.9417,-54.7383,Josilene Castro
318,Hambantota,LK,80.78,broken clouds,6.1241,81.1185,Bungalow 63
320,Coahuayana,MX,87.28,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
321,Cuamba,MZ,80.64,clear sky,-14.8031,36.5372,Hotel Vision
322,Homer,US,46.8,few clouds,59.6425,-151.5483,Beluga Lake Lodge
323,Touros,BR,88.7,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
324,Panorama,GR,63.99,scattered clouds,40.5878,23.0315,Panorama Hotel
325,Jalu,LY,82.06,clear sky,29.0331,21.5482,صاحبة الفخامة
326,Silvan,TR,64.69,clear sky,38.1419,41.0081,Silvan Grand Otel
327,San Carlos De Bariloche,AR,55.15,clear sky,-41.1456,-71.3082,Hotel Patagonia
328,Severo-Kurilsk,RU,44.04,few clouds,50.6789,156.125,Kak Doma
329,Khandbari,NP,69.93,scattered clouds,27.3747,87.2039,Sainik Hotel And Lodge
331,Westport,US,74.35,scattered clouds,41.1415,-73.3579,The Westport Inn
332,Inuvik,CA,27.46,few clouds,68.3499,-133.7218,Nova Inn Inuvik
333,Terekli-Mekteb,RU,50.61,overcast clouds,44.1671,45.8698,"Gostevoy Dvor ""U Gul'zary"""
334,Spasskoye,RU,44.13,clear sky,44.6108,132.7969,Garmonist
335,Middleton,GB,67.91,overcast clouds,53.55,-2.2,kenntoss home
336,Selma,US,65.59,clear sky,36.5708,-119.6121,"Holiday Inn Selma-Swancourt, an IHG Hotel"
337,Vila Franca Do Campo,PT,73.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
338,Yining,CN,65.26,broken clouds,29.0361,114.5636,Xiushui Hotel
339,Inta,RU,46.44,overcast clouds,66.0317,60.1659,Apartments in Inta city
340,Maroon Town,JM,84.6,moderate rain,18.3446,-77.7954,Traveler's Rest @ Maroon Town
341,Anqing,CN,64.96,overcast clouds,30.5092,117.0506,Hongtian Hotel
342,Livingston,GB,63.84,overcast clouds,55.9029,-3.5226,"Premier Inn Livingston (M8, Jct3) hotel"
343,Puerto Madero,MX,88.0,broken clouds,14.7208,-92.4215,Hotel La Central
344,Kloulklubed,PW,82.9,heavy intensity rain,7.0419,134.2556,Storyboard Beach Resort
345,Gwadar,PK,82.0,clear sky,25.1216,62.3254,Sadaf Resort
346,Omboue,GA,78.13,overcast clouds,-1.5746,9.2618,Hotel Olako
347,College,US,35.58,light rain,64.8569,-147.8028,Pike's Waterfront Lodge
348,Jackson,US,47.44,broken clouds,42.4165,-122.8345,Agate Village Apartments
349,Joshimath,IN,63.88,scattered clouds,30.5667,79.5667,Shivalik Camps & Resort
350,Iranshahr,IR,91.74,clear sky,27.2025,60.6848,نیک سرشت
351,Buala,SB,80.08,scattered clouds,-8.145,159.5921,Maringe Lagoon Lodge
352,Hvide Sande,DK,57.99,overcast clouds,56.0045,8.1294,Hvide Sande Hotel
353,Fairbanks,US,35.6,light rain,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
354,Matay,EG,82.09,clear sky,28.419,30.7792,Nag Aespen
355,Narasannapeta,IN,80.38,clear sky,18.4167,84.05,G.lingaraju home
356,Kavieng,PG,80.82,few clouds,-2.5744,150.7967,Nusa Island Retreat
357,Mackay,AU,72.68,few clouds,-21.15,149.2,International Lodge Motel
358,Shelburne,CA,64.6,scattered clouds,44.0787,-80.2041,The Retreat at the Farm
359,San Quintin,MX,67.37,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
360,Ancud,CL,56.73,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
362,Qaanaaq,GL,19.49,scattered clouds,77.484,-69.3632,Qaanaaq Hotel
364,Emerald,AU,68.99,clear sky,-23.5333,148.1667,The Irish Village
365,Rio Verde De Mato Grosso,BR,91.63,overcast clouds,-18.9181,-54.8442,Hotel Valência
366,Baglung,NP,67.23,scattered clouds,28.2719,83.5898,"Hotel Peace Palace, Baglung, Nepal"
367,Moyo,UG,67.23,moderate rain,3.6609,31.7247,Amelia Guest House
368,Yulara,AU,67.84,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
369,Bafra,TR,62.82,broken clouds,41.5678,35.9069,Sevgi Otel
370,San Pedro,PH,81.63,haze,14.35,121.0167,Villa Veronica Resort Private Pool
371,Dinslaken,DE,62.11,scattered clouds,51.5667,6.7333,Art Inn Hotel Dinslaken
372,Rio Gallegos,AR,53.65,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
373,Kristiansund,NO,53.65,broken clouds,63.1115,7.732,Thon Hotels Storgata
374,Lagoa,PT,69.28,few clouds,39.05,-27.9833,Casa Das Faias
375,Cabedelo,BR,88.47,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
376,Honiara,SB,77.77,scattered clouds,-9.4333,159.95,Heritage Park Hotel
377,Vanimo,PG,76.75,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
378,Padang,ID,75.25,light rain,-0.9492,100.3543,Mercure Padang
379,Constitucion,CL,60.13,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
380,Necochea,AR,60.04,clear sky,-38.5473,-58.7368,dyd -mar Hotel
381,Kokoda,PG,74.1,broken clouds,-8.8785,147.7407,Daito Guest House
382,Lufilufi,WS,76.78,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
383,Tambun,ID,84.49,broken clouds,-6.2641,107.0712,Metland Hotel Bekasi
384,Young,UY,63.23,clear sky,-32.6833,-57.6333,Posada Gira el Sol
385,Leningradskiy,RU,23.16,overcast clouds,69.3833,178.4167,Gostinitsa
386,Gardone Val Trompia,IT,63.03,broken clouds,45.6942,10.187,LaCasaRitrovata - BAR - B&B - Edicola - Tabacchi
387,Pangnirtung,CA,35.6,broken clouds,66.1451,-65.7125,Kilabuk Lodge
388,Los Llanos De Aridane,ES,74.12,volcanic ash,28.6585,-17.9182,Valle Aridane
389,Ketchikan,US,46.38,moderate rain,55.3422,-131.6461,Snow's Cove Lodge
390,Zheleznodorozhnyy,RU,48.61,clear sky,55.7503,38.0042,Hotel Dali
391,Zhigansk,RU,30.31,snow,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
393,Saint-Joseph,RE,70.18,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
394,The Valley,AI,89.46,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
395,Charlottesville,US,72.12,overcast clouds,38.0293,-78.4767,Hampton Inn & Suites Charlottesville-At The University
396,Canosa Di Puglia,IT,68.58,broken clouds,41.2196,16.0675,Hotel Canusium
397,Olafsvik,IS,45.97,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
398,Mayo,US,76.26,clear sky,38.8876,-76.5119,Resorts Resource Group International
399,Bratsk,RU,32.49,overcast clouds,56.1325,101.6142,"Gostinitsa ""Shvedka"""
400,Goderich,CA,71.91,broken clouds,43.7501,-81.7165,Harmony Inn
401,Mogok,MM,65.61,few clouds,22.9167,96.5,MOGOK HILL HOTEL
402,Sibolga,ID,76.77,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
404,Tateyama,JP,74.01,mist,34.9833,139.8667,Tateyama Seaside Hotel
405,Pacific Grove,US,58.8,broken clouds,36.6177,-121.9166,Lovers Point Inn
406,Lensk,RU,33.35,light snow,60.7253,114.9278,ТинОрС
407,Takestan,IR,55.53,few clouds,36.0696,49.6959,baghdadi hotelهتل و رستوران بغدادی
409,Viedma,AR,65.82,clear sky,-40.8135,-62.9967,Hotel Cristal
410,Mulege,MX,86.58,scattered clouds,26.8833,-111.9833,Casa Granada
411,Wiwili,NI,79.66,light rain,13.6268,-85.8254,Hospedaje gladita
412,Dali,CN,62.46,broken clouds,25.7,100.1833,Dali Travelling With Hostel
413,Buluang,PH,77.14,overcast clouds,13.3068,123.3425,Enon Beach Resort
414,Kulhudhuffushi,MV,81.77,few clouds,6.6221,73.07,Hondaafushi Island Resort
415,Kindu,CD,78.3,light rain,-2.95,25.95,Résidence Okanda
417,Broome,US,73.81,overcast clouds,42.2506,-75.833,Chenango Valley State Park
418,Sampit,ID,73.6,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
419,Mackenzie,CA,34.02,clear sky,55.2999,-123.1698,Hilton Shop
420,Kirovskiy,RU,44.2,few clouds,45.0917,133.5136,"Uyut, Gostinitsa"
421,Marystown,CA,57.85,broken clouds,47.1666,-55.1483,Marystown Hotel & Convention Centre
422,Khandyga,RU,22.91,broken clouds,62.6667,135.6,Apel'sin
423,Dwarka,IN,83.23,scattered clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
424,Quatre Cocos,MU,73.09,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
425,Coihaique,CL,57.81,few clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
426,San Rafael,AR,64.22,clear sky,-34.6177,-68.3301,Hotel San Rafael
427,Snezhnogorsk,RU,35.38,overcast clouds,69.1933,33.2531,Severnoye Siyaniye
428,Batemans Bay,AU,57.09,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
429,Cidreira,BR,63.84,scattered clouds,-30.1811,-50.2056,Hotel Castelo
430,Lorengau,PG,79.77,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
432,Jumla,NP,57.24,broken clouds,29.2747,82.1838,"अन्नी घर, जुम्ला - Anni Ghar"
433,Okato,NZ,56.43,overcast clouds,-39.2,173.8833,Goodin Country Garden
434,Bulancak,TR,62.42,broken clouds,40.9372,38.2291,Başoğlu Bulancak Otel
435,Allada,BJ,83.16,light rain,6.6655,2.1514,Royaume hotel d' Allada
437,Riyadh,SA,91.54,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
439,Maragogi,BR,81.59,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
440,Ixtapa,MX,84.22,clear sky,20.7,-105.2,Hotel Plaza Providencia
441,Mayumba,GA,77.36,overcast clouds,-3.432,10.6554,LIKWALE LODGE
442,Naze,JP,76.64,broken clouds,28.3667,129.4833,オーベルジュ・アガルイ
443,Lukovetskiy,RU,55.38,light rain,64.2956,41.9211,Gostinitsa
444,Odienne,CI,88.03,overcast clouds,9.51,-7.5692,Oustaz Vame DIAKITE
445,Voznesenskoye,RU,41.25,clear sky,54.89,42.7569,"Gostinitsa Mup ""Vstrecha"""
446,Tsiroanomandidy,MG,73.81,clear sky,-18.7667,46.0333,Hotel du Bongolave
447,Lasa,IT,58.91,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
448,San Policarpo,PH,77.95,overcast clouds,12.1791,125.5072,Agapita M. Nicart
449,Rocha,UY,56.41,clear sky,-34.4833,-54.3333,Beleza Pura B&B
450,Monte Alegre De Sergipe,BR,92.84,broken clouds,-10.0272,-37.5622,Pousada Sebastiana
451,Vila,PT,72.34,clear sky,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
452,Oeiras,BR,104.02,broken clouds,-7.0253,-42.1311,Hotel SESC Oeiras
453,Hunchun,CN,43.36,few clouds,42.8675,130.3581,International Hotel
454,Kusti,SD,94.73,broken clouds,13.1629,32.6635,فندق الكوباري - Kobari Hotel
455,Mwanza,TZ,77.94,clear sky,-2.5167,32.9,Gold Crest Hotel
456,Hirara,JP,82.8,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
457,Korocha,RU,45.32,few clouds,50.8107,37.1953,Dubravushka
458,Nouakchott,MR,85.93,broken clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
459,Kozulka,UA,52.09,clear sky,50.0351,23.797,Charivni Ozera
460,Sisimiut,GL,35.53,few clouds,66.9395,-53.6735,Hotel Sisimiut
461,Turukhansk,RU,38.71,light rain,65.8167,87.9833,"ООО ""Туруханская пушнина"""
462,Ternate,ID,81.52,broken clouds,0.8,127.4,Grand Dafam Bela Ternate
464,Oshnaviyeh,IR,46.65,clear sky,37.0397,45.0983,Aram Qurbani
466,Raha,IN,76.06,few clouds,26.2333,92.5167,"Greedy, Brainless Rent House ( অহংকাৰী, প‌ইচাখকুৱা ভাড়াঘৰ)"
467,Salalah,OM,80.69,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
468,Campbellsville,US,76.14,overcast clouds,37.3434,-85.3419,"Holiday Inn Express Campbellsville, an IHG Hotel"
469,Torrington,US,73.06,clear sky,41.8007,-73.1212,The Yankee Pedlar Inn
