City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Avarua,CK,-21.2078,-159.775,68.05,88,11,1.14,few clouds
1,Usta Muhammad,PK,28.1794,68.0445,89.65,25,0,4.79,clear sky
2,Mataura,NZ,-46.1927,168.8643,47.48,91,73,2.77,broken clouds
3,Bow Island,CA,49.8668,-111.3684,46.42,63,49,2.3,scattered clouds
4,Lompoc,US,34.6391,-120.4579,65.57,83,90,0.0,overcast clouds
5,Miraflores,MX,19.2167,-98.8083,65.16,62,68,3.96,broken clouds
6,Atuona,PF,-9.8,-139.0333,77.65,78,42,16.6,light rain
7,Tambura,SS,5.6,27.4667,75.96,80,42,2.44,scattered clouds
8,Puerto Ayora,EC,-0.7393,-90.3518,76.96,87,81,10.0,broken clouds
9,Hobart,AU,-42.8794,147.3294,49.26,73,36,1.99,scattered clouds
10,Castro,BR,-24.7911,-50.0119,71.92,79,100,1.88,overcast clouds
11,Punta Arenas,CL,-53.15,-70.9167,48.22,53,0,14.97,clear sky
12,Bambous Virieux,MU,-20.3428,57.7575,73.22,77,26,12.41,scattered clouds
13,Tongliao,CN,43.6125,122.2653,49.19,53,66,6.51,broken clouds
14,Umm Lajj,SA,25.0213,37.2685,83.35,64,0,10.31,clear sky
15,Rikitea,PF,-23.1203,-134.9692,73.04,78,72,9.22,broken clouds
16,Pisco,PE,-13.7,-76.2167,66.25,72,0,12.66,clear sky
17,Yenagoa,NG,4.9247,6.2642,79.95,83,100,5.39,light rain
18,Banjar,ID,-8.19,114.9675,76.91,87,8,6.89,clear sky
19,Neiafu,TO,-18.65,-173.9833,75.88,88,75,5.75,light rain
20,Taltal,CL,-25.4,-70.4833,60.58,76,99,5.48,overcast clouds
21,Dunmore East,IE,52.1514,-6.9861,62.78,96,75,16.11,broken clouds
22,Alta Floresta,BR,-9.8756,-56.0861,98.47,36,68,2.37,broken clouds
23,Belyy Yar,RU,53.6039,91.3903,39.09,65,75,13.42,broken clouds
24,Manggar,ID,-2.8833,108.2667,81.14,81,69,8.97,broken clouds
25,Flinders,AU,-34.5833,150.8552,62.2,75,84,1.99,broken clouds
26,Cherskiy,RU,68.75,161.3,-1.19,100,60,4.14,broken clouds
27,Savannah Bight,HN,16.45,-85.85,84.25,79,98,12.84,overcast clouds
28,Hearst,CA,49.6835,-83.6665,64.65,70,5,7.43,clear sky
29,New Norfolk,AU,-42.7826,147.0587,48.92,68,77,5.1,broken clouds
30,East London,ZA,-33.0153,27.9116,69.19,83,66,28.39,broken clouds
31,Bethel,US,41.3712,-73.414,72.81,76,75,1.01,broken clouds
32,Hilo,US,19.7297,-155.09,71.8,83,75,0.0,broken clouds
33,Mangai,CD,-4.05,19.5333,83.14,59,93,2.71,overcast clouds
34,Mamallapuram,IN,12.6264,80.1722,86.05,77,93,11.16,overcast clouds
35,Mocajuba,BR,-2.5842,-49.5072,98.58,34,42,4.85,scattered clouds
36,Tuktoyaktuk,CA,69.4541,-133.0374,29.86,79,13,10.71,few clouds
37,Nikolskoye,RU,59.7035,30.7861,54.39,51,38,10.25,scattered clouds
38,Talcher,IN,20.95,85.2167,82.63,75,96,2.53,overcast clouds
39,Beloha,MG,-25.1667,45.05,65.52,59,47,12.77,scattered clouds
40,Bilma,NE,18.6853,12.9164,94.01,12,0,1.16,clear sky
41,Ushuaia,AR,-54.8,-68.3,47.86,43,0,3.44,clear sky
42,Vanavara,RU,60.34,102.2797,33.1,98,100,8.63,light snow
43,Dikson,RU,73.5069,80.5464,34.88,92,97,22.08,overcast clouds
44,Busselton,AU,-33.65,115.3333,53.1,76,96,10.36,overcast clouds
45,Victoria,HK,22.2855,114.1577,80.58,93,100,1.99,moderate rain
46,Bluff,NZ,-46.6,168.3333,47.8,90,88,3.87,overcast clouds
47,Tiksi,RU,71.6872,128.8694,28.06,92,100,9.78,overcast clouds
48,Tasiilaq,GL,65.6145,-37.6368,35.76,51,4,7.2,clear sky
49,Airai,TL,-8.9266,125.4092,60.98,81,77,2.37,broken clouds
50,Mar Del Plata,AR,-38.0023,-57.5575,53.62,66,0,8.99,clear sky
51,Vaini,TO,-21.2,-175.2,71.76,94,90,6.91,heavy intensity rain
52,Sitka,US,57.0531,-135.33,48.09,66,90,20.71,light rain
53,Lebu,CL,-37.6167,-73.65,56.68,56,0,9.69,clear sky
54,Benguela,AO,-12.5763,13.4055,74.77,69,36,7.72,scattered clouds
55,Praia,CV,14.9215,-23.5087,88.34,58,40,12.66,scattered clouds
56,Kodiak,US,57.79,-152.4072,49.51,57,1,12.66,clear sky
57,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,43,0,6.91,clear sky
58,Clyde River,CA,70.4692,-68.5914,35.33,85,96,1.59,overcast clouds
59,Arsk,RU,56.0915,49.8778,37.18,61,9,3.4,clear sky
60,Lodja,CD,-3.4833,23.4333,82.08,56,98,4.09,overcast clouds
61,Bellefontaine,US,40.3612,-83.7597,71.08,91,75,1.99,broken clouds
62,Marawi,PH,7.9986,124.2928,68.65,94,100,1.7,overcast clouds
63,Jamestown,US,42.097,-79.2353,73.94,73,40,4.61,scattered clouds
64,Albany,US,42.6001,-73.9662,71.53,76,1,1.05,clear sky
65,Autun,FR,46.95,4.3,60.24,70,32,6.42,scattered clouds
66,Fortuna,US,40.5982,-124.1573,51.66,68,75,1.01,broken clouds
67,Port Lincoln,AU,-34.7333,135.8667,49.87,75,99,6.26,overcast clouds
68,San Patricio,US,28.017,-97.5169,84.87,46,0,3.56,clear sky
69,Port Elizabeth,ZA,-33.918,25.5701,75.09,82,99,19.28,overcast clouds
70,Lander,US,42.833,-108.7307,57.06,53,75,0.0,broken clouds
71,Georgetown,MY,5.4112,100.3354,82.89,85,20,2.3,few clouds
72,Meulaboh,ID,4.1363,96.1285,77.27,87,100,3.31,overcast clouds
73,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,78,40,11.5,scattered clouds
74,Samarai,PG,-10.6167,150.6667,79.65,85,52,7.74,broken clouds
75,Garowe,SO,8.4054,48.4845,88.68,35,47,11.63,scattered clouds
76,Longyearbyen,SJ,78.2186,15.6401,28.24,64,75,8.05,broken clouds
77,Doka,SD,13.5167,35.7667,78.44,73,57,3.89,broken clouds
78,Sivas,TR,39.7916,37.0019,50.63,66,0,9.22,clear sky
79,Cape Town,ZA,-33.9258,18.4232,70.09,55,0,13.56,clear sky
80,Sorkjosen,NO,69.8,20.9333,39.2,70,75,10.36,broken clouds
81,Monte Carmelo,BR,-18.7247,-47.4986,95.16,22,23,7.23,few clouds
82,Saint George,US,37.1041,-113.5841,70.27,63,1,0.0,clear sky
83,Hermanus,ZA,-34.4187,19.2345,68.81,65,28,7.52,scattered clouds
84,Chuy,UY,-33.6971,-53.4616,57.85,49,6,9.08,clear sky
85,Cockburn Town,TC,21.4612,-71.1419,85.96,66,40,13.8,scattered clouds
86,Point Pedro,LK,9.8167,80.2333,82.42,80,100,19.01,overcast clouds
87,Arbroath,GB,56.5632,-2.5874,64.38,95,100,14.27,overcast clouds
88,Gandorhun,SL,7.5,-11.8333,83.43,79,73,4.88,light rain
89,Kaitangata,NZ,-46.2817,169.8464,47.77,89,58,4.56,broken clouds
90,Salina,US,38.8403,-97.6114,75.31,63,1,5.01,clear sky
91,Bosaso,SO,11.2842,49.1816,86.63,73,7,3.2,clear sky
92,Rudsar,IR,37.1376,50.288,58.98,86,100,3.33,overcast clouds
93,Tilichiki,RU,60.4667,166.1,27.32,66,99,7.07,overcast clouds
94,Qaqortoq,GL,60.7167,-46.0333,48.7,44,8,7.78,clear sky
95,Caravelas,BR,-17.7125,-39.2481,85.69,55,29,12.82,scattered clouds
96,Jega,NG,12.2175,4.3792,96.73,30,97,1.83,overcast clouds
97,Port Alfred,ZA,-33.5906,26.891,69.03,84,88,30.62,overcast clouds
98,Carnarvon,AU,-24.8667,113.6333,64.47,77,40,13.8,scattered clouds
99,Kapaa,US,22.0752,-159.319,73.72,82,75,1.99,light rain
100,Zhangye,CN,38.9342,100.4517,57.0,45,91,2.1,overcast clouds
101,Oussouye,SN,12.485,-16.5469,95.18,52,100,3.49,light rain
102,Mahanoro,MG,-19.9,48.8,69.96,84,99,10.49,light rain
103,Cayenne,GF,4.9333,-52.3333,91.44,75,75,1.99,broken clouds
104,Maun,BW,-19.9833,23.4167,92.61,16,63,4.41,broken clouds
105,Peniche,PT,39.3558,-9.3811,87.28,53,0,13.67,clear sky
106,Ponta Do Sol,PT,32.6667,-17.1,79.0,72,26,0.76,scattered clouds
107,Nantucket,US,41.2835,-70.0995,70.14,74,1,6.91,clear sky
108,Mogadishu,SO,2.0371,45.3438,78.08,80,72,19.39,broken clouds
109,Dutse,NG,11.7594,9.3392,92.95,32,11,2.68,few clouds
110,Yellowknife,CA,62.456,-114.3525,36.41,100,100,1.01,light rain
111,Manokwari,ID,-0.8667,134.0833,80.04,77,100,9.01,overcast clouds
112,Haines Junction,CA,60.7522,-137.5108,31.3,94,100,0.85,overcast clouds
113,Klyuchi,RU,52.2667,79.1667,39.29,86,100,13.31,overcast clouds
114,Belmonte,BR,-15.8631,-38.8828,84.7,61,2,10.2,clear sky
115,Ribeira Grande,PT,38.5167,-28.7,73.8,64,20,11.5,few clouds
116,Porto Novo,BJ,6.4965,2.6036,84.02,68,94,8.59,overcast clouds
117,Mae Sai,TH,20.4335,99.8762,75.43,85,20,2.44,few clouds
118,Cabo San Lucas,MX,22.8909,-109.9124,91.71,57,1,8.05,clear sky
119,Lehi,US,40.3916,-111.8508,63.68,77,72,4.0,broken clouds
120,Bosobolo,CD,4.1833,19.9,78.85,85,94,2.3,overcast clouds
121,Iqaluit,CA,63.7506,-68.5145,40.69,73,87,5.01,overcast clouds
122,Malanje,AO,-9.5402,16.341,84.29,37,93,4.7,overcast clouds
123,Kavaratti,IN,10.5669,72.642,82.24,78,80,8.43,broken clouds
124,Rusape,ZW,-18.5278,32.1284,65.52,60,6,8.66,clear sky
125,Beruwala,LK,6.4788,79.9828,80.46,85,60,7.47,broken clouds
126,Alice Springs,AU,-23.7,133.8833,67.55,68,0,2.3,clear sky
127,Gornopravdinsk,RU,60.05,69.9,40.03,93,57,5.75,broken clouds
128,Upernavik,GL,72.7868,-56.1549,26.89,47,11,4.14,few clouds
129,Buchanan,LR,5.8808,-10.0467,85.96,80,76,8.46,light rain
130,Luderitz,NA,-26.6481,15.1594,62.56,67,1,5.73,clear sky
131,Lima,PE,-12.0432,-77.0282,64.38,93,75,10.36,broken clouds
132,Bredasdorp,ZA,-34.5322,20.0403,68.29,65,100,5.57,overcast clouds
133,Okha,RU,53.5739,142.9478,35.74,72,71,8.01,broken clouds
134,Fare,PF,-16.7,-151.0167,77.85,75,8,8.46,clear sky
135,Hithadhoo,MV,-0.6,73.0833,83.52,74,42,10.38,scattered clouds
136,Bud,US,39.447,-86.1758,73.35,80,99,7.96,overcast clouds
137,Hobyo,SO,5.3505,48.5268,78.51,81,79,25.86,broken clouds
138,Cacule,BR,-14.5033,-42.2222,95.52,21,1,8.16,clear sky
139,Wodonga,AU,-36.1167,146.8833,45.05,85,30,3.44,scattered clouds
140,Mahebourg,MU,-20.4081,57.7,73.26,78,15,11.77,light rain
141,Luanda,AO,-8.8368,13.2343,75.4,79,24,16.06,few clouds
142,Zhezkazgan,KZ,47.8043,67.7144,38.26,46,0,10.27,clear sky
143,Panzhihua,CN,26.5851,101.7128,68.04,94,34,1.72,scattered clouds
144,Ashqelon,IL,31.6693,34.5715,81.41,57,0,16.17,clear sky
145,Karakol,KG,42.4907,78.3936,27.73,95,100,8.03,light snow
146,Deqing,CN,30.5448,119.9599,75.16,93,72,3.71,light rain
147,Trelew,AR,-43.249,-65.3051,58.86,46,92,21.12,overcast clouds
148,Kalmunai,LK,7.4167,81.8167,81.66,76,81,11.5,broken clouds
149,Butaritari,KI,3.0707,172.7902,82.42,66,57,15.3,broken clouds
150,Antonina,BR,-25.4286,-48.7119,69.62,95,100,2.75,overcast clouds
151,Naples,IT,40.8333,14.25,66.81,71,40,1.01,light rain
152,Skibbereen,IE,51.55,-9.2667,60.6,96,100,15.95,overcast clouds
153,Chicama,PE,-7.8447,-79.1469,61.34,70,89,8.52,overcast clouds
154,Namibe,AO,-15.1961,12.1522,68.49,69,46,14.14,scattered clouds
155,Waterloo,CA,43.4668,-80.5164,67.08,99,90,3.0,overcast clouds
156,Oranjestad,AW,12.524,-70.027,87.75,62,40,19.57,scattered clouds
157,Las Vigas,MX,19.6333,-97.0833,57.65,53,49,4.12,scattered clouds
158,Ust-Nera,RU,64.5667,143.2,21.63,91,94,5.39,overcast clouds
159,Oneonta,US,42.4529,-75.0638,70.11,83,0,3.53,clear sky
160,Kampene,CD,-3.6,26.6667,75.36,77,80,1.52,broken clouds
161,Klaksvik,FO,62.2266,-6.589,52.72,97,100,22.01,overcast clouds
162,Poum,NC,-20.2333,164.0167,74.17,68,90,15.61,overcast clouds
163,Bilibino,RU,68.0546,166.4372,-1.23,98,91,3.87,overcast clouds
164,Goure,NE,13.9835,10.2704,96.03,11,41,8.08,scattered clouds
165,Barrow,US,71.2906,-156.7887,33.82,86,90,6.91,overcast clouds
166,Kitimat,CA,54.0524,-128.6534,43.18,33,100,2.51,overcast clouds
167,Port Hardy,CA,50.6996,-127.4199,44.6,100,75,2.3,broken clouds
168,Bintulu,MY,3.1667,113.0333,77.41,100,40,0.0,scattered clouds
169,Arlit,NE,18.7369,7.3853,96.96,8,0,15.64,clear sky
170,Tefe,BR,-3.3542,-64.7114,87.91,70,20,2.86,light rain
171,Labuhan,ID,-6.8844,112.2051,80.04,68,27,9.04,scattered clouds
172,Dedza,MW,-14.3779,34.3332,70.5,29,10,8.34,clear sky
173,Guaruja,BR,-23.9931,-46.2564,73.17,52,90,1.01,overcast clouds
174,Puerto Baquerizo Moreno,EC,-0.9,-89.6,72.59,83,75,16.11,broken clouds
175,Sindal,DK,57.4712,10.2031,58.77,78,100,4.65,overcast clouds
176,Sorland,NO,67.667,12.6934,44.46,66,100,19.98,overcast clouds
177,Geraldton,AU,-28.7667,114.6,52.21,87,75,5.75,broken clouds
178,Bakchar,RU,57.0186,82.0711,40.33,91,100,6.85,overcast clouds
179,Shuya,RU,56.8487,41.3883,41.29,74,0,4.0,clear sky
180,Port Hedland,AU,-20.3167,118.5667,68.05,94,0,5.75,clear sky
181,Yarmouth,US,41.7057,-70.2286,72.97,71,1,5.75,clear sky
182,Thompson,CA,55.7435,-97.8558,61.7,66,100,8.1,overcast clouds
183,Ahipara,NZ,-35.1667,173.1667,56.68,93,43,10.47,scattered clouds
184,Saint-Philippe,RE,-21.3585,55.7679,71.19,77,99,12.35,light rain
185,Olinda,BR,-8.0089,-34.8553,83.93,70,40,10.36,scattered clouds
186,Komsomolskiy,UZ,40.4272,71.7189,57.92,72,98,4.61,light rain
187,Shimoda,JP,34.6667,138.95,71.71,88,65,6.22,broken clouds
188,Deulgaon Raja,IN,20.0167,76.0333,77.36,78,77,5.99,broken clouds
189,Kabare,CD,-2.4683,28.8242,66.54,79,50,0.45,scattered clouds
190,Koumac,NC,-20.5667,164.2833,71.55,70,71,3.78,broken clouds
191,Tharad,IN,24.3961,71.6267,88.66,48,63,5.53,broken clouds
192,Maceio,BR,-9.6658,-35.7353,89.04,55,75,10.36,broken clouds
193,Hovd,MN,48.0056,91.6419,30.99,30,0,3.71,clear sky
194,Khovu-Aksy,RU,51.1333,93.6,26.22,92,100,3.69,overcast clouds
195,Gararu,BR,-9.9675,-37.0833,93.43,36,94,14.58,overcast clouds
196,Launceston,AU,-41.45,147.1667,45.61,87,50,3.0,scattered clouds
197,Eskil,TR,38.4017,33.4131,59.54,39,0,4.92,clear sky
198,Borova,UA,50.1763,30.1043,49.33,39,16,7.67,few clouds
199,Steinbach,DE,50.1667,8.5667,60.87,68,20,4.61,few clouds
200,Severo-Yeniseyskiy,RU,60.3725,93.0408,31.08,98,100,5.59,light snow
201,Busdi,PH,8.2761,125.2514,69.08,92,95,3.85,overcast clouds
202,Sheridan,US,44.8333,-106.9173,62.98,39,1,3.0,clear sky
203,Christchurch,NZ,-43.5333,172.6333,53.94,75,43,4.61,scattered clouds
204,Baie-Saint-Paul,CA,47.4411,-70.4986,71.73,51,51,4.23,broken clouds
205,Yar-Sale,RU,66.8333,70.8333,43.21,84,100,20.83,overcast clouds
206,Ndele,CF,8.4109,20.6473,80.17,76,97,0.74,light rain
207,Mount Pleasant,US,32.7941,-79.8626,83.17,84,75,1.01,broken clouds
208,Uhlove,UA,44.8215,33.6045,52.57,70,24,15.19,few clouds
209,Dire,ML,12.2833,-10.9667,91.04,60,98,4.43,light rain
210,Trinidad,BO,-14.8333,-64.9,91.38,52,75,3.44,broken clouds
211,Mount Gambier,AU,-37.8333,140.7667,42.62,96,99,5.28,overcast clouds
212,Faanui,PF,-16.4833,-151.75,78.1,75,22,10.58,few clouds
213,Nyurba,RU,63.2842,118.3319,33.62,98,100,7.96,overcast clouds
214,Paamiut,GL,61.994,-49.6678,36.64,56,2,9.89,clear sky
215,Atbasar,KZ,51.8,68.3333,38.97,68,68,7.25,broken clouds
216,Diego De Almagro,CL,-26.3667,-70.05,75.34,20,67,9.6,broken clouds
217,Katsuura,JP,35.1333,140.3,74.1,80,93,15.86,overcast clouds
218,Simbahan,PH,6.3032,120.5836,83.34,78,37,10.27,scattered clouds
219,Axim,GH,4.8699,-2.2405,81.52,76,86,7.43,light rain
220,General Pico,AR,-35.6566,-63.7568,65.1,33,0,12.19,clear sky
221,Talcahuano,CL,-36.7167,-73.1167,56.88,77,20,14.97,few clouds
222,Najran,SA,17.4924,44.1277,83.05,32,7,15.19,clear sky
223,Inhambane,MZ,-23.865,35.3833,73.38,68,40,6.91,scattered clouds
224,Coquimbo,CL,-29.9533,-71.3436,58.73,72,90,11.5,overcast clouds
225,Agadez,NE,19.75,10.25,90.43,12,0,8.99,clear sky
226,Radhanpur,IN,23.8333,71.6,89.76,50,26,4.97,scattered clouds
227,Palimbang,PH,6.2106,124.1894,80.04,80,88,4.5,overcast clouds
228,Churapcha,RU,62.0025,132.4325,25.63,82,39,7.02,scattered clouds
229,Kaeo,NZ,-35.1,173.7833,54.32,97,59,7.07,broken clouds
230,Richards Bay,ZA,-28.783,32.0377,67.91,80,81,15.03,broken clouds
231,Tooele,US,40.5308,-112.2983,62.89,82,40,0.0,scattered clouds
232,Artur Nogueira,BR,-22.5731,-47.1725,76.39,64,98,7.18,overcast clouds
233,Salima,MW,-13.7804,34.4587,85.64,26,7,11.1,clear sky
