City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Chokurdakh,RU,70.6333,147.9167,8.49,90,94,5.55,overcast clouds
235,Dunedin,NZ,-45.8742,170.5036,52.45,78,98,3.89,light rain
236,Imbituba,BR,-28.24,-48.6703,67.89,60,93,13.82,overcast clouds
237,San Ramon,US,37.7799,-121.978,60.17,77,1,5.99,clear sky
238,Ballangen,NO,68.3428,16.8315,42.4,60,75,18.41,broken clouds
239,Vitim,RU,59.4511,112.5578,34.23,98,100,10.36,light rain
240,Rio Grande,BR,-32.035,-52.0986,62.94,52,9,9.91,clear sky
241,Kurayoshi,JP,35.4333,133.8167,66.02,89,2,3.51,clear sky
242,Berlevag,NO,70.8578,29.0864,39.2,70,100,24.18,overcast clouds
243,Kodinsk,RU,58.6881,99.1844,33.3,98,100,6.69,light snow
244,Sydney,AU,-33.8679,151.2073,61.9,68,75,1.99,broken clouds
245,Korla,CN,41.7597,86.1469,50.88,53,100,24.56,overcast clouds
246,Te Anau,NZ,-45.4167,167.7167,49.35,96,100,2.46,overcast clouds
247,Kapit,MY,2.0167,112.9333,75.61,91,17,1.7,few clouds
248,Borogontsy,RU,62.6683,131.1683,26.17,86,73,5.39,broken clouds
249,Tsaratanana,MG,-16.7833,47.65,80.96,38,3,5.19,clear sky
250,Sokoto,NG,13.0609,5.239,97.81,23,98,2.71,overcast clouds
251,Cap Malheureux,MU,-19.9842,57.6142,73.89,76,2,1.01,clear sky
252,Maldonado,UY,-34.6667,-54.9167,53.22,51,5,7.67,clear sky
253,Puerto Colombia,CO,10.9878,-74.9547,89.69,73,100,2.86,overcast clouds
254,Esperance,AU,-33.8667,121.9,56.79,73,39,11.63,scattered clouds
255,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,81.43,67,95,8.57,overcast clouds
256,Puerto Palomas,MX,31.7667,-107.6167,70.93,26,55,7.45,broken clouds
257,Vao,NC,-22.6667,167.4833,68.54,65,26,15.28,scattered clouds
258,Ligayan,PH,4.6533,119.4706,84.18,75,13,11.45,few clouds
259,Narsaq,GL,60.9167,-46.05,48.42,41,10,8.79,clear sky
260,San Angelo,US,31.4638,-100.437,86.29,45,1,1.01,clear sky
261,Rorvik,NO,64.8621,11.2373,48.18,71,97,7.65,overcast clouds
262,Panguna,PG,-6.3164,155.4848,67.33,94,61,1.81,broken clouds
263,Baoqing,CN,46.3317,132.2111,45.61,66,53,7.25,broken clouds
264,Bernalillo,US,35.05,-106.6673,73.26,51,75,3.44,broken clouds
265,Bloemhof,ZA,-27.6469,25.607,64.53,75,98,15.82,moderate rain
266,Amapa,BR,1.0,-52.0,97.92,33,58,4.72,broken clouds
267,Novyy Urengoy,RU,66.0833,76.6333,42.57,93,100,13.65,light rain
268,Senneterre,CA,48.3835,-77.2328,64.62,64,21,5.06,few clouds
269,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,104.4,15,7,9.71,clear sky
270,Fort Nelson,CA,58.8053,-122.7002,32.09,63,11,2.35,few clouds
271,Lavrentiya,RU,65.5833,-171.0,35.38,94,100,2.35,overcast clouds
272,Alugan,PH,12.2188,125.4808,77.77,93,100,8.9,overcast clouds
273,Lujiang,CN,31.2581,117.2817,60.85,89,100,12.48,overcast clouds
274,Waipawa,NZ,-41.4122,175.5153,55.02,95,100,3.96,moderate rain
275,Codrington,AU,-38.2667,141.9667,43.83,93,99,8.46,overcast clouds
276,Dickinson,US,29.4608,-95.0513,85.19,60,1,3.44,clear sky
277,Ostrovnoy,RU,68.0531,39.5131,48.72,90,100,27.51,overcast clouds
278,Hasaki,JP,35.7333,140.8333,70.29,79,95,16.53,overcast clouds
279,Lengshuitan,CN,26.4111,111.5956,67.01,71,96,8.19,overcast clouds
280,Salinas,US,36.6777,-121.6555,60.21,75,1,4.61,clear sky
281,Kahului,US,20.8947,-156.47,76.84,69,20,10.36,few clouds
282,Gazojak,TM,41.1875,61.4036,52.79,18,93,12.1,overcast clouds
283,Aklavik,CA,68.2191,-135.0107,20.43,88,6,5.5,clear sky
284,Vredendal,ZA,-31.6683,18.5012,65.97,60,0,12.66,clear sky
285,Nador,MA,35.174,-2.9287,71.85,78,20,6.91,few clouds
286,Muros,ES,42.7762,-9.0603,81.68,71,61,7.49,broken clouds
287,Prado,BR,-17.3411,-39.2208,81.23,62,20,12.26,few clouds
288,Vostok,RU,46.4856,135.8833,37.02,86,82,5.37,broken clouds
289,Burnie,AU,-41.0667,145.9167,46.94,86,53,8.57,broken clouds
290,Sao Filipe,CV,14.8961,-24.4956,80.53,76,19,8.79,few clouds
291,Kirakira,SB,-10.4544,161.9205,78.66,86,95,8.95,overcast clouds
292,Piacabucu,BR,-10.4056,-36.4344,82.96,58,94,9.66,overcast clouds
293,Kanchanaburi,TH,14.6333,99.1,75.65,91,100,2.89,light rain
294,Hecun,CN,36.5333,114.1111,54.88,85,100,2.42,light rain
295,Khatanga,RU,71.9667,102.5,11.43,96,99,4.12,overcast clouds
296,La Asuncion,VE,11.0333,-63.8628,87.53,62,1,11.5,clear sky
297,Mercedes,AR,-34.6515,-59.4307,63.79,36,0,4.7,clear sky
298,Dumas,US,35.8656,-101.9732,76.66,35,1,14.97,clear sky
299,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,68,61,10.92,broken clouds
300,San Isidro,PE,-12.1167,-77.05,65.5,91,75,5.01,broken clouds
301,Sakakah,SA,29.9697,40.2064,87.37,19,0,15.48,clear sky
302,Ilulissat,GL,69.2167,-51.1,28.42,50,20,4.61,few clouds
303,Madang,PG,-5.2246,145.7966,75.52,93,35,3.58,scattered clouds
304,Talnakh,RU,69.4865,88.3972,35.46,100,100,7.54,moderate rain
305,Zeya,RU,53.75,127.2667,29.21,95,51,3.44,broken clouds
306,Pitimbu,BR,-7.4706,-34.8086,88.39,67,98,11.95,overcast clouds
307,Nioro,GM,13.35,-15.75,93.65,48,100,3.31,overcast clouds
308,Grand Gaube,MU,-20.0064,57.6608,73.38,75,2,1.01,clear sky
309,Rovaniemi,FI,66.5,25.7167,38.61,93,75,14.97,broken clouds
310,Midland,US,31.9974,-102.0779,86.05,29,1,8.05,clear sky
311,Bengkulu,ID,-3.8004,102.2655,75.94,89,98,3.62,light rain
312,Provideniya,RU,64.3833,-173.3,35.82,99,100,5.64,light rain
313,Tual,ID,-5.6667,132.75,81.52,79,54,9.91,broken clouds
314,Kruisfontein,ZA,-34.0033,24.7314,72.88,73,100,6.98,overcast clouds
315,Nizwa,OM,22.9333,57.5333,90.36,33,0,3.09,clear sky
316,Pevek,RU,69.7008,170.3133,25.41,80,100,10.31,overcast clouds
317,Alenquer,BR,-1.9417,-54.7383,89.94,34,41,4.14,scattered clouds
318,Hambantota,LK,6.1241,81.1185,80.78,83,69,13.31,broken clouds
319,Tsumeb,NA,-19.2333,17.7167,91.6,19,58,12.5,broken clouds
320,Coahuayana,MX,18.7333,-103.6833,87.28,63,24,2.13,few clouds
321,Cuamba,MZ,-14.8031,36.5372,80.64,32,4,10.18,clear sky
322,Homer,US,59.6425,-151.5483,46.8,82,20,6.91,few clouds
323,Touros,BR,-5.1989,-35.4608,88.7,61,79,17.65,broken clouds
324,Panorama,GR,40.5878,23.0315,63.99,63,40,1.01,scattered clouds
325,Jalu,LY,29.0331,21.5482,82.06,21,0,5.64,clear sky
326,Silvan,TR,38.1419,41.0081,64.69,22,0,2.19,clear sky
327,San Carlos De Bariloche,AR,-41.1456,-71.3082,55.15,21,0,8.05,clear sky
328,Severo-Kurilsk,RU,50.6789,156.125,44.04,78,22,18.43,few clouds
329,Khandbari,NP,27.3747,87.2039,69.93,93,45,0.89,scattered clouds
330,Panjab,AF,34.388,67.0233,48.76,26,0,5.03,clear sky
331,Westport,US,41.1415,-73.3579,74.35,70,40,3.0,scattered clouds
332,Inuvik,CA,68.3499,-133.7218,27.46,86,20,5.75,few clouds
333,Terekli-Mekteb,RU,44.1671,45.8698,50.61,57,96,18.97,overcast clouds
334,Spasskoye,RU,44.6108,132.7969,44.13,90,5,7.65,clear sky
335,Middleton,GB,53.55,-2.2,67.91,84,90,7.72,overcast clouds
336,Selma,US,36.5708,-119.6121,65.59,88,1,0.0,clear sky
337,Vila Franca Do Campo,PT,37.7167,-25.4333,73.2,84,100,7.09,overcast clouds
338,Yining,CN,29.0361,114.5636,65.26,88,59,2.46,broken clouds
339,Inta,RU,66.0317,60.1659,46.44,77,100,20.33,overcast clouds
340,Maroon Town,JM,18.3446,-77.7954,84.6,59,37,5.77,moderate rain
341,Anqing,CN,30.5092,117.0506,64.96,80,93,8.41,overcast clouds
342,Livingston,GB,55.9029,-3.5226,63.84,88,100,12.53,overcast clouds
343,Puerto Madero,MX,14.7208,-92.4215,88.0,79,75,0.0,broken clouds
344,Kloulklubed,PW,7.0419,134.2556,82.9,76,100,21.74,heavy intensity rain
345,Gwadar,PK,25.1216,62.3254,82.0,75,0,13.18,clear sky
346,Omboue,GA,-1.5746,9.2618,78.13,77,96,9.46,overcast clouds
347,College,US,64.8569,-147.8028,35.58,95,90,0.0,light rain
348,Jackson,US,42.4165,-122.8345,47.44,90,75,0.0,broken clouds
349,Joshimath,IN,30.5667,79.5667,63.88,84,50,2.13,scattered clouds
350,Iranshahr,IR,27.2025,60.6848,91.74,21,0,4.61,clear sky
351,Buala,SB,-8.145,159.5921,80.08,83,37,6.8,scattered clouds
352,Hvide Sande,DK,56.0045,8.1294,57.99,78,90,11.25,overcast clouds
353,Fairbanks,US,64.8378,-147.7164,35.6,95,90,5.75,light rain
354,Matay,EG,28.419,30.7792,82.09,26,0,11.97,clear sky
355,Narasannapeta,IN,18.4167,84.05,80.38,85,7,3.27,clear sky
356,Kavieng,PG,-2.5744,150.7967,80.82,77,18,5.28,few clouds
357,Mackay,AU,-21.15,149.2,72.68,83,17,6.71,few clouds
358,Shelburne,CA,44.0787,-80.2041,64.6,100,50,5.1,scattered clouds
359,San Quintin,MX,30.4833,-115.95,67.37,77,100,10.09,overcast clouds
360,Ancud,CL,-41.8697,-73.8203,56.73,63,4,4.36,clear sky
361,Bukama,CD,-9.2,25.85,89.37,26,100,2.86,overcast clouds
362,Qaanaaq,GL,77.484,-69.3632,19.49,60,47,7.61,scattered clouds
363,Saskylakh,RU,71.9167,114.0833,14.77,93,98,8.37,overcast clouds
364,Emerald,AU,-23.5333,148.1667,68.99,46,7,7.29,clear sky
365,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,91.63,44,89,4.88,overcast clouds
366,Baglung,NP,28.2719,83.5898,67.23,94,27,3.24,scattered clouds
367,Moyo,UG,3.6609,31.7247,67.23,94,39,1.99,moderate rain
368,Yulara,AU,-25.2406,130.9889,67.84,52,0,4.61,clear sky
369,Bafra,TR,41.5678,35.9069,62.82,79,77,3.62,broken clouds
370,San Pedro,PH,14.35,121.0167,81.63,87,40,1.14,haze
371,Dinslaken,DE,51.5667,6.7333,62.11,84,29,1.9,scattered clouds
372,Rio Gallegos,AR,-51.6226,-69.2181,53.65,40,0,9.22,clear sky
373,Kristiansund,NO,63.1115,7.732,53.65,87,75,4.61,broken clouds
374,Lagoa,PT,39.05,-27.9833,69.28,72,24,11.48,few clouds
375,Cabedelo,BR,-6.9811,-34.8339,88.47,68,97,13.44,overcast clouds
376,Honiara,SB,-9.4333,159.95,77.77,88,37,5.35,scattered clouds
377,Vanimo,PG,-2.6741,141.3028,76.75,88,60,5.28,broken clouds
378,Padang,ID,-0.9492,100.3543,75.25,84,97,2.28,light rain
379,Constitucion,CL,-35.3333,-72.4167,60.13,64,0,11.03,clear sky
380,Necochea,AR,-38.5473,-58.7368,60.04,48,0,3.56,clear sky
381,Kokoda,PG,-8.8785,147.7407,74.1,95,75,0.87,broken clouds
382,Lufilufi,WS,-13.8745,-171.5986,76.78,80,57,15.99,light rain
383,Tambun,ID,-6.2641,107.0712,84.49,74,68,0.0,broken clouds
384,Young,UY,-32.6833,-57.6333,63.23,48,0,8.57,clear sky
385,Leningradskiy,RU,69.3833,178.4167,23.16,96,100,3.51,overcast clouds
386,Gardone Val Trompia,IT,45.6942,10.187,63.03,59,79,1.79,broken clouds
387,Pangnirtung,CA,66.1451,-65.7125,35.6,87,75,4.61,broken clouds
388,Los Llanos De Aridane,ES,28.6585,-17.9182,74.12,76,75,10.36,volcanic ash
389,Ketchikan,US,55.3422,-131.6461,46.38,87,90,23.02,moderate rain
390,Zheleznodorozhnyy,RU,55.7503,38.0042,48.61,58,0,3.74,clear sky
391,Zhigansk,RU,66.7697,123.3711,30.31,97,100,15.14,snow
392,Kedrovyy,RU,56.1667,91.8167,32.41,98,100,11.07,snow
393,Saint-Joseph,RE,-21.3667,55.6167,70.18,78,99,9.26,light rain
394,The Valley,AI,18.217,-63.0578,89.46,74,35,16.58,scattered clouds
395,Charlottesville,US,38.0293,-78.4767,72.12,87,90,0.0,overcast clouds
396,Canosa Di Puglia,IT,41.2196,16.0675,68.58,70,81,8.88,broken clouds
397,Olafsvik,IS,64.8945,-23.7142,45.97,70,100,29.8,overcast clouds
398,Mayo,US,38.8876,-76.5119,76.26,75,1,1.99,clear sky
399,Bratsk,RU,56.1325,101.6142,32.49,88,100,11.05,overcast clouds
400,Goderich,CA,43.7501,-81.7165,71.91,81,79,6.22,broken clouds
401,Mogok,MM,22.9167,96.5,65.61,97,12,2.28,few clouds
402,Sibolga,ID,1.7427,98.7792,76.77,87,93,2.48,overcast clouds
403,Kasongo-Lunda,CD,-6.4667,16.8167,90.18,42,95,4.23,overcast clouds
404,Tateyama,JP,34.9833,139.8667,74.01,94,75,6.91,mist
405,Pacific Grove,US,36.6177,-121.9166,58.8,82,75,1.99,broken clouds
406,Lensk,RU,60.7253,114.9278,33.35,96,100,11.52,light snow
407,Takestan,IR,36.0696,49.6959,55.53,78,20,15.3,few clouds
408,Novoagansk,RU,61.9449,76.6625,42.6,88,100,10.02,overcast clouds
409,Viedma,AR,-40.8135,-62.9967,65.82,14,0,14.99,clear sky
410,Mulege,MX,26.8833,-111.9833,86.58,35,28,3.74,scattered clouds
411,Wiwili,NI,13.6268,-85.8254,79.66,87,92,6.71,light rain
412,Dali,CN,25.7,100.1833,62.46,86,63,3.96,broken clouds
413,Buluang,PH,13.3068,123.3425,77.14,90,100,2.82,overcast clouds
414,Kulhudhuffushi,MV,6.6221,73.07,81.77,81,18,15.05,few clouds
415,Kindu,CD,-2.95,25.95,78.3,67,64,2.44,light rain
416,Wagar,SD,16.1525,36.2032,98.78,21,26,6.55,scattered clouds
417,Broome,US,42.2506,-75.833,73.81,68,90,1.01,overcast clouds
418,Sampit,ID,-2.5333,112.95,73.6,98,99,2.24,overcast clouds
419,Mackenzie,CA,55.2999,-123.1698,34.02,93,1,9.22,clear sky
420,Kirovskiy,RU,45.0917,133.5136,44.2,89,13,5.3,few clouds
421,Marystown,CA,47.1666,-55.1483,57.85,100,66,8.99,broken clouds
422,Khandyga,RU,62.6667,135.6,22.91,96,53,4.14,broken clouds
423,Dwarka,IN,22.2394,68.9678,83.23,79,37,10.42,scattered clouds
424,Quatre Cocos,MU,-20.2078,57.7625,73.09,77,33,11.5,scattered clouds
425,Coihaique,CL,-45.5752,-72.0662,57.81,50,20,9.22,few clouds
426,San Rafael,AR,-34.6177,-68.3301,64.22,22,0,10.22,clear sky
427,Snezhnogorsk,RU,69.1933,33.2531,35.38,96,100,17.78,overcast clouds
428,Batemans Bay,AU,-35.7167,150.1833,57.09,74,99,1.66,overcast clouds
429,Cidreira,BR,-30.1811,-50.2056,63.84,54,40,11.41,scattered clouds
430,Lorengau,PG,-2.0226,147.2712,79.77,77,36,1.59,scattered clouds
431,Belaya Gora,RU,68.5333,146.4167,17.44,79,91,6.89,overcast clouds
432,Jumla,NP,29.2747,82.1838,57.24,95,72,1.43,broken clouds
433,Okato,NZ,-39.2,173.8833,56.43,93,100,2.59,overcast clouds
434,Bulancak,TR,40.9372,38.2291,62.42,77,75,4.61,broken clouds
435,Allada,BJ,6.6655,2.1514,83.16,75,97,7.05,light rain
436,Baykit,RU,61.67,96.37,35.19,96,100,3.83,overcast clouds
437,Riyadh,SA,24.6877,46.7219,91.54,19,2,11.18,clear sky
438,Shar,KZ,49.5886,81.0453,34.45,75,45,6.91,scattered clouds
439,Maragogi,BR,-9.0122,-35.2225,81.59,67,94,9.06,overcast clouds
440,Ixtapa,MX,20.7,-105.2,84.22,78,1,4.61,clear sky
441,Mayumba,GA,-3.432,10.6554,77.36,80,98,9.06,overcast clouds
442,Naze,JP,28.3667,129.4833,76.64,74,72,14.25,broken clouds
443,Lukovetskiy,RU,64.2956,41.9211,55.38,67,12,13.8,light rain
444,Odienne,CI,9.51,-7.5692,88.03,57,100,3.38,overcast clouds
445,Voznesenskoye,RU,54.89,42.7569,41.25,59,0,2.62,clear sky
446,Tsiroanomandidy,MG,-18.7667,46.0333,73.81,35,0,9.69,clear sky
447,Lasa,IT,46.6166,10.7002,58.91,77,68,6.85,broken clouds
448,San Policarpo,PH,12.1791,125.5072,77.95,92,100,9.08,overcast clouds
449,Rocha,UY,-34.4833,-54.3333,56.41,52,5,8.16,clear sky
450,Monte Alegre De Sergipe,BR,-10.0272,-37.5622,92.84,30,78,10.56,broken clouds
451,Vila,PT,42.0304,-8.1588,72.34,59,5,3.78,clear sky
452,Oeiras,BR,-7.0253,-42.1311,104.02,16,69,5.97,broken clouds
453,Hunchun,CN,42.8675,130.3581,43.36,93,14,3.42,few clouds
454,Kusti,SD,13.1629,32.6635,94.73,30,83,3.62,broken clouds
455,Mwanza,TZ,-2.5167,32.9,77.94,57,5,9.82,clear sky
456,Hirara,JP,24.8,125.2833,82.8,77,49,14.97,scattered clouds
457,Korocha,RU,50.8107,37.1953,45.32,48,12,7.92,few clouds
458,Nouakchott,MR,18.0858,-15.9785,85.93,70,74,12.12,broken clouds
459,Kozulka,UA,50.0351,23.797,52.09,45,3,11.59,clear sky
460,Sisimiut,GL,66.9395,-53.6735,35.53,56,13,6.73,few clouds
461,Turukhansk,RU,65.8167,87.9833,38.71,99,100,9.44,light rain
462,Ternate,ID,0.8,127.4,81.52,80,57,9.44,broken clouds
463,Kyabe,TD,9.4515,18.9449,84.83,67,65,1.7,broken clouds
464,Oshnaviyeh,IR,37.0397,45.0983,46.65,71,6,3.85,clear sky
465,Ngama,TD,11.7833,17.1667,94.1,27,49,2.71,scattered clouds
466,Raha,IN,26.2333,92.5167,76.06,94,15,4.43,few clouds
467,Salalah,OM,17.0151,54.0924,80.69,89,40,5.75,scattered clouds
