City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
281,Kieta,PG,2021-10-06 19:34:07,-6.2167,155.6333,79.27,78,95,2.53
282,Nehe,CN,2021-10-06 19:37:16,48.4833,124.8333,38.86,72,12,7.09
283,Vaitape,PF,2021-10-06 19:37:16,-16.5167,-151.75,78.53,68,0,12.3
284,Hlinsko,CZ,2021-10-06 19:33:46,49.7621,15.9076,51.57,100,100,5.01
285,Georgetown,MY,2021-10-06 19:37:16,5.4112,100.3354,76.98,89,40,7.0
286,Mutoko,ZW,2021-10-06 19:37:17,-17.397,32.2268,66.25,46,0,6.22
287,Esperance,AU,2021-10-06 19:37:17,-33.8667,121.9,46.24,75,77,10.4
288,Tuatapere,NZ,2021-10-06 19:37:17,-46.1333,167.6833,49.82,82,100,5.14
289,Balkanabat,TM,2021-10-06 19:37:18,39.5108,54.3671,59.47,21,90,15.01
290,Ahipara,NZ,2021-10-06 19:37:18,-35.1667,173.1667,59.56,94,100,4.99
291,Inongo,CD,2021-10-06 19:37:18,-1.95,18.2667,73.65,76,19,5.21
292,Metu,ET,2021-10-06 19:37:18,8.3,35.5833,58.26,97,99,2.46
293,Changqing,CN,2021-10-06 19:37:19,36.5575,116.7272,53.06,96,100,11.03
294,Burns Lake,CA,2021-10-06 19:37:19,54.2331,-125.7533,33.22,67,81,4.45
295,La Primavera,CO,2021-10-06 19:37:19,5.4906,-70.4092,85.78,69,97,7.56
296,San Rafael,AR,2021-10-06 19:37:19,-34.6177,-68.3301,56.93,27,30,6.6
297,Cidreira,BR,2021-10-06 19:37:20,-30.1811,-50.2056,67.26,72,100,10.09
298,Champerico,GT,2021-10-06 19:37:20,14.3,-91.9167,91.94,73,100,5.7
299,Cleethorpes,GB,2021-10-06 19:37:20,53.5605,-0.0323,54.36,87,42,2.3
300,Umm Lajj,SA,2021-10-06 19:37:21,25.0213,37.2685,81.5,63,0,9.93
301,Saint-Georges,GD,2021-10-06 19:37:21,12.0564,-61.7485,89.28,62,20,14.97
302,Tiksi,RU,2021-10-06 19:37:21,71.6872,128.8694,24.28,94,100,5.73
303,Touros,BR,2021-10-06 19:37:22,-5.1989,-35.4608,85.1,75,75,17.54
304,Bereda,ES,2021-10-06 19:34:06,43.2686,-7.5406,60.01,97,13,2.93
305,Sumenep,ID,2021-10-06 19:37:22,-7.0167,113.8667,78.6,78,52,5.23
306,Ngunguru,NZ,2021-10-06 19:37:22,-35.6167,174.5,62.17,91,100,13.38
307,Clyde River,CA,2021-10-06 19:37:23,70.4692,-68.5914,34.03,100,90,5.75
308,Deer Lake,CA,2021-10-06 19:37:23,49.1667,-57.4316,60.66,51,75,9.22
309,Ust-Tsilma,RU,2021-10-06 19:37:23,65.441,52.1498,45.75,79,100,9.46
310,Sao Jose Da Coroa Grande,BR,2021-10-06 19:37:23,-8.8978,-35.1478,77.67,79,45,9.91
311,Torbay,CA,2021-10-06 19:37:24,47.6666,-52.7314,63.37,57,90,16.11
312,Nchelenge,ZM,2021-10-06 19:37:24,-9.3451,28.734,80.49,42,96,2.13
313,Cap Malheureux,MU,2021-10-06 19:37:24,-19.9842,57.6142,69.48,78,2,4.59
314,Zvishavane,ZW,2021-10-06 19:37:25,-20.3267,30.0665,71.4,49,0,7.99
315,Kargasok,RU,2021-10-06 19:37:25,59.0556,80.8572,35.92,95,100,9.78
316,Halver,DE,2021-10-06 19:37:25,51.1861,7.4982,50.68,95,93,7.99
317,Dingle,PH,2021-10-06 19:37:25,10.9995,122.6711,75.06,90,90,2.86
318,Yeniseysk,RU,2021-10-06 19:37:26,58.4497,92.1703,30.42,77,100,5.99
319,Hasaki,JP,2021-10-06 19:37:26,35.7333,140.8333,66.6,71,100,10.96
320,Kloulklubed,PW,2021-10-06 19:37:26,7.0419,134.2556,77.5,76,79,18.92
321,La Mana,EC,2021-10-06 19:37:27,-0.9333,-79.2167,85.89,63,98,2.24
322,Mercedes,AR,2021-10-06 19:33:59,-34.6515,-59.4307,63.86,44,8,14.97
323,Olafsvik,IS,2021-10-06 19:37:27,64.8945,-23.7142,41.13,71,20,15.01
324,Suwalki,PL,2021-10-06 19:37:27,54.1118,22.9309,50.58,58,100,14.67
325,Turinskaya Sloboda,RU,2021-10-06 19:37:27,57.6232,64.3858,36.36,87,22,6.02
326,Sao Filipe,CV,2021-10-06 19:37:28,14.8961,-24.4956,79.54,77,23,13.15
327,Gorontalo,ID,2021-10-06 19:37:28,0.5412,123.0595,73.69,89,10,2.04
328,Stawell,AU,2021-10-06 19:37:28,-37.05,142.7667,37.81,91,2,5.48
329,Sakaiminato,JP,2021-10-06 19:37:29,35.55,133.2333,66.18,94,20,2.3
330,Sitka,US,2021-10-06 19:33:21,57.0531,-135.33,44.49,65,75,0.0
331,Naousa,GR,2021-10-06 19:37:29,40.6329,22.0534,60.04,53,74,2.46
332,Lithakia,GR,2021-10-06 19:37:29,37.7167,20.8333,72.59,88,75,5.75
333,Nome,US,2021-10-06 19:33:18,64.5011,-165.4064,41.07,87,90,16.11
334,Menongue,AO,2021-10-06 19:37:29,-14.6585,17.691,66.63,75,100,6.13
335,Mvuma,ZW,2021-10-06 19:34:17,-19.2792,30.5283,67.32,37,5,9.31
336,Qandala,SO,2021-10-06 19:37:30,11.472,49.8728,87.67,64,2,3.56
337,Guna,IN,2021-10-06 19:37:30,24.65,77.3167,78.1,70,17,2.77
338,Alexandria,EG,2021-10-06 19:35:15,31.2156,29.9553,73.69,66,0,7.47
339,Kalmar,SE,2021-10-06 19:37:30,56.6616,16.3616,55.15,98,99,4.61
340,Mandera,KE,2021-10-06 19:37:31,3.9366,41.867,87.19,32,40,12.15
341,Bend,US,2021-10-06 19:37:31,44.0582,-121.3153,52.48,42,1,3.0
342,Aegviidu,EE,2021-10-06 19:37:31,59.2858,25.6142,57.16,60,100,14.34
343,Juarez,MX,2021-10-06 19:35:49,31.7333,-106.4833,87.17,30,1,5.99
344,Fohnsdorf,AT,2021-10-06 19:37:32,47.2183,14.6819,45.79,100,90,2.3
345,Saint Pete Beach,US,2021-10-06 19:37:32,27.7253,-82.7412,93.34,63,1,4.61
346,Doha,QA,2021-10-06 19:36:43,25.2867,51.5333,87.78,68,0,3.44
347,Comodoro Rivadavia,AR,2021-10-06 19:37:32,-45.8667,-67.5,66.06,16,0,20.71
348,Centralia,US,2021-10-06 19:34:41,46.7162,-122.9543,58.46,79,90,11.5
349,Acajutla,SV,2021-10-06 19:37:33,13.5928,-89.8275,93.54,67,98,4.88
350,Jaru,BR,2021-10-06 19:37:33,-10.4389,-62.4664,89.94,48,96,5.28
351,Tocopilla,CL,2021-10-06 19:37:33,-22.092,-70.1979,67.06,61,64,7.54
352,Songea,TZ,2021-10-06 19:37:34,-10.6833,35.65,69.12,42,74,3.06
353,Mount Isa,AU,2021-10-06 19:37:34,-20.7333,139.5,65.97,39,12,0.0
354,Marzuq,YE,2021-10-06 19:37:34,14.4,46.4667,83.21,32,84,5.08
355,Beamsville,CA,2021-10-06 19:35:19,43.1668,-79.4829,75.02,92,62,5.75
356,Katsuura,JP,2021-10-06 19:37:34,35.1333,140.3,69.19,78,100,12.66
357,Port Moresby,PG,2021-10-06 19:37:35,-9.4431,147.1797,78.22,94,20,4.61
358,Warman,CA,2021-10-06 19:37:35,52.3168,-106.5679,71.51,28,90,13.8
359,Shelburne,CA,2021-10-06 19:37:35,44.0787,-80.2041,68.13,71,98,4.32
360,Porto Novo,BJ,2021-10-06 19:37:36,6.4965,2.6036,78.62,88,99,6.26
361,Walvis Bay,NA,2021-10-06 19:37:36,-22.9575,14.5053,56.08,87,12,6.91
362,Manzhouli,CN,2021-10-06 19:37:36,49.6,117.4333,39.15,87,46,6.02
363,Bintulu,MY,2021-10-06 19:37:36,3.1667,113.0333,77.41,94,20,5.01
364,Tingo Maria,PE,2021-10-06 19:37:37,-9.2895,-76.0088,86.31,58,75,8.05
365,Saint Anthony,US,2021-10-06 19:37:37,45.0205,-93.218,73.98,72,75,1.99
366,Kiama,AU,2021-10-06 19:32:38,-34.6833,150.8667,59.25,66,90,9.06
367,High Level,CA,2021-10-06 19:37:37,58.5169,-117.136,35.71,93,90,8.05
368,Tilichiki,RU,2021-10-06 19:37:38,60.4667,166.1,26.31,89,100,9.69
369,Gandorhun,SL,2021-10-06 19:37:38,7.5,-11.8333,75.34,95,72,3.42
370,Warrington,GB,2021-10-06 19:33:15,53.3925,-2.5802,56.89,87,90,1.99
371,Takoradi,GH,2021-10-06 19:37:38,4.8845,-1.7554,77.97,88,100,7.81
372,Los Llanos De Aridane,ES,2021-10-06 19:33:27,28.6585,-17.9182,69.55,86,75,12.66
373,Mamakan,RU,2021-10-06 19:37:39,57.8161,114.0028,29.12,87,100,4.29
374,Beverungen,DE,2021-10-06 19:37:39,51.6667,9.3667,54.36,80,100,7.47
375,Thinadhoo,MV,2021-10-06 19:37:39,0.5333,72.9333,83.95,72,41,13.11
376,Kantabanji,IN,2021-10-06 19:37:39,20.4833,82.9167,76.01,86,7,0.65
377,Gorom-Gorom,BF,2021-10-06 19:37:40,14.4439,-0.2361,95.99,16,0,3.58
378,Ranong,TH,2021-10-06 19:37:40,9.9658,98.6348,76.77,94,100,13.29
379,Lavrentiya,RU,2021-10-06 19:37:40,65.5833,-171.0,36.3,99,100,8.9
380,Awbari,LY,2021-10-06 19:37:40,26.5921,12.7805,77.0,23,0,6.51
381,Urucara,BR,2021-10-06 19:37:41,-2.5364,-57.76,94.93,35,100,2.53
382,Brownsville,US,2021-10-06 19:36:46,25.9018,-97.4975,89.6,51,1,1.99
383,Sibolga,ID,2021-10-06 19:37:41,1.7427,98.7792,75.61,87,100,2.26
384,Jaciara,BR,2021-10-06 19:37:20,-15.9653,-54.9683,84.18,54,95,3.69
385,Byron Bay,AU,2021-10-06 19:37:42,-28.65,153.6167,56.88,76,6,5.12
386,Turukhansk,RU,2021-10-06 19:37:42,65.8167,87.9833,38.23,98,100,14.03
387,Dax,FR,2021-10-06 19:37:42,43.75,-1.1667,58.39,92,31,0.0
388,Auki,SB,2021-10-06 19:37:42,-8.7676,160.7034,79.11,82,89,3.53
389,Dong Hoi,VN,2021-10-06 19:37:43,17.4833,106.6,78.96,87,100,14.85
390,Pangody,RU,2021-10-06 19:37:43,65.85,74.4859,41.43,86,82,20.87
391,Gallup,US,2021-10-06 19:37:43,35.5281,-108.7426,64.24,60,1,1.99
392,Dolores,AR,2021-10-06 19:37:43,-36.3132,-57.6792,55.76,57,11,16.13
393,Ulladulla,AU,2021-10-06 19:37:44,-35.35,150.4667,58.87,67,52,8.7
394,Dubbo,AU,2021-10-06 19:37:44,-32.25,148.6167,46.53,81,100,9.22
395,Amahai,ID,2021-10-06 19:37:44,-3.3333,128.9167,76.95,87,100,1.79
396,Mubi,NG,2021-10-06 19:37:44,10.2676,13.2644,73.83,80,100,3.29
397,Waw,SS,2021-10-06 19:37:45,7.7029,27.9953,75.38,79,99,2.86
398,Morondava,MG,2021-10-06 19:37:45,-20.2833,44.2833,76.44,57,0,18.57
399,Palmer,US,2021-10-06 19:37:45,42.1584,-72.3287,73.54,62,40,0.0
400,Sindor,RU,2021-10-06 19:37:46,62.8629,51.8905,39.67,89,69,7.87
401,Dalby,AU,2021-10-06 19:37:46,-27.1833,151.2667,48.9,60,11,2.3
402,Kirakira,SB,2021-10-06 19:37:46,-10.4544,161.9205,80.58,83,98,8.88
403,Santa Cruz,BO,2021-10-06 19:37:46,-17.8,-63.1667,94.46,40,75,19.57
404,Mariental,NA,2021-10-06 19:37:47,-24.6333,17.9667,72.25,10,0,9.62
405,Corinto,GR,2021-10-06 19:37:17,37.9407,22.9573,67.89,60,0,3.62
406,Oranjestad,AW,2021-10-06 19:37:47,12.524,-70.027,89.55,62,20,24.16
407,Cabedelo,BR,2021-10-06 19:37:47,-6.9811,-34.8339,83.07,77,99,15.97
408,Cortez,US,2021-10-06 19:37:48,37.3489,-108.5859,67.42,63,1,10.56
409,Kasongo-Lunda,CD,2021-10-06 19:37:48,-6.4667,16.8167,70.74,96,99,0.72
410,Mzimba,MW,2021-10-06 19:37:48,-11.9,33.6,66.51,52,16,7.05
411,Portland,US,2021-10-06 19:36:14,45.5234,-122.6762,62.11,73,75,1.01
412,Goure,NE,2021-10-06 19:37:49,13.9835,10.2704,89.02,16,20,9.24
413,Bubaque,GW,2021-10-06 19:37:49,11.2833,-15.8333,83.17,76,19,8.72
414,La Ronge,CA,2021-10-06 19:37:49,55.1001,-105.2842,55.62,50,40,9.22
415,Port Macquarie,AU,2021-10-06 19:37:49,-31.4333,152.9167,50.38,61,98,4.7
416,Flinders,AU,2021-10-06 19:37:50,-34.5833,150.8552,59.05,80,95,1.99
417,Udachnyy,RU,2021-10-06 19:37:50,66.4167,112.4,28.92,91,100,12.15
418,Abu Samrah,SY,2021-10-06 19:37:50,35.3029,37.1841,67.1,23,0,5.7
419,Vadso,NO,2021-10-06 19:37:51,70.0744,29.7487,45.48,87,0,3.44
420,Goderich,CA,2021-10-06 19:37:51,43.7501,-81.7165,67.91,78,63,4.38
421,Lardos,GR,2021-10-06 19:37:51,36.0942,28.0157,73.94,57,0,5.53
422,Aksaray,TR,2021-10-06 19:37:51,38.3726,34.0254,51.39,55,0,8.88
423,Mujiayingzi,CN,2021-10-06 19:37:52,42.1167,118.7833,40.59,80,12,4.09
424,Mandapam,IN,2021-10-06 19:37:52,9.2833,79.1167,82.62,80,92,23.91
425,Yima,CN,2021-10-06 19:37:52,34.7381,111.8839,52.0,92,97,1.83
426,Contamana,PE,2021-10-06 19:37:53,-7.3333,-75.0167,86.95,53,99,2.48
427,Camacha,PT,2021-10-06 19:37:53,33.0833,-16.3333,70.56,78,40,11.5
428,Sakakah,SA,2021-10-06 19:37:53,29.9697,40.2064,83.77,24,0,5.21
429,Donskoye,RU,2021-10-06 19:37:53,45.4552,41.9741,45.43,67,12,18.88
430,College,US,2021-10-06 19:37:54,64.8569,-147.8028,41.2,79,75,3.44
431,Solok,ID,2021-10-06 19:37:54,-0.7918,100.6593,70.36,93,100,2.66
432,Port-Gentil,GA,2021-10-06 19:37:54,-0.7193,8.7815,78.76,78,40,13.8
433,Srednekolymsk,RU,2021-10-06 19:34:59,67.45,153.6833,13.37,86,70,6.42
434,Adre,TD,2021-10-06 19:37:55,13.4667,22.2,81.43,25,12,7.09
435,Talaya,RU,2021-10-06 19:37:55,61.3833,152.75,0.82,96,53,1.36
436,Tambura,SS,2021-10-06 19:37:55,5.6,27.4667,70.83,93,77,2.17
437,Pimentel,PE,2021-10-06 19:37:55,-6.8367,-79.9342,73.69,60,0,16.11
438,Semnan,IR,2021-10-06 19:35:05,35.5729,53.3971,65.35,42,28,4.59
439,Prado,BR,2021-10-06 19:34:01,-17.3411,-39.2208,77.0,74,0,7.4
440,San Andres,CO,2021-10-06 19:37:56,12.5847,-81.7006,87.82,74,75,10.36
441,Yei,SS,2021-10-06 19:37:56,4.095,30.6779,69.1,93,95,2.95
442,Arona,ES,2021-10-06 19:37:56,28.0996,-16.681,68.83,72,20,14.97
443,Bilibino,RU,2021-10-06 19:37:57,68.0546,166.4372,-2.9,98,92,2.37
444,Minot,US,2021-10-06 19:37:57,48.2325,-101.2963,88.02,19,1,13.0
445,Paide,EE,2021-10-06 19:37:57,58.8856,25.5572,53.89,60,100,13.02
446,Bundaberg,AU,2021-10-06 19:37:58,-24.85,152.35,55.69,88,1,4.61
447,Chenghai,CN,2021-10-06 19:37:58,23.4632,116.768,78.71,100,3,4.47
448,Mount Gambier,AU,2021-10-06 19:37:58,-37.8333,140.7667,40.91,93,12,8.05
449,Syracuse,IT,2021-10-06 19:37:58,37.0881,15.2792,69.85,82,9,8.05
450,Seydi,TM,2021-10-06 19:37:59,39.4816,62.9137,50.9,20,0,16.31
451,Okhotsk,RU,2021-10-06 19:37:59,59.3833,143.3,24.73,71,44,15.23
452,Unguia,CO,2021-10-06 19:37:59,8.0434,-77.0945,84.45,78,91,5.1
453,Vanimo,PG,2021-10-06 19:38:00,-2.6741,141.3028,75.56,93,100,4.16
454,Port Blair,IN,2021-10-06 19:38:00,11.6667,92.75,80.76,83,100,12.06
455,Maceio,BR,2021-10-06 19:34:08,-9.6658,-35.7353,85.44,70,75,16.11
456,Mersing,MY,2021-10-06 19:38:00,2.4312,103.8405,76.91,94,90,5.75
457,Severo-Kurilsk,RU,2021-10-06 19:38:00,50.6789,156.125,42.98,76,66,10.42
458,Marsh Harbour,BS,2021-10-06 19:38:01,26.5412,-77.0636,84.38,68,12,13.65
459,Mapimi,MX,2021-10-06 19:38:01,25.8167,-103.85,81.37,32,2,6.8
460,Kapoeta,SS,2021-10-06 19:38:02,4.7717,33.5903,80.92,57,74,4.83
461,Nelson Bay,AU,2021-10-06 19:38:02,-32.7167,152.15,59.95,85,100,7.18
462,Iqaluit,CA,2021-10-06 19:38:02,63.7506,-68.5145,42.53,70,75,8.99
463,Sola,VU,2021-10-06 19:38:02,-13.8833,167.55,80.29,77,38,11.5
464,Pangkalanbuun,ID,2021-10-06 19:38:03,-2.6833,111.6167,74.64,93,100,1.86
465,Ginda,IN,2021-10-06 19:38:03,30.6945,78.4932,59.0,80,0,4.85
466,Poum,NC,2021-10-06 19:38:03,-20.2333,164.0167,73.44,73,0,12.19
467,Livingstone,ZM,2021-10-06 19:38:04,-17.8419,25.8543,78.98,31,73,1.43
468,Faya,SA,2021-10-06 19:38:04,18.3851,42.4509,68.11,35,42,10.13
469,Biak,ID,2021-10-06 19:38:04,-0.9131,122.8766,74.64,82,90,3.78
470,Tabas,IR,2021-10-06 19:38:05,33.5959,56.9244,79.14,15,2,3.71
471,Yingcheng,CN,2021-10-06 19:38:05,30.95,113.55,59.05,81,61,12.73
472,Kysyl-Syr,RU,2021-10-06 19:38:05,63.8986,122.7617,26.29,88,28,8.5
473,Jinchang,CN,2021-10-06 19:38:05,38.4953,102.1739,51.12,59,6,5.95
474,Mamburao,PH,2021-10-06 19:38:06,13.25,120.6667,76.66,80,99,4.61
475,Garmsar,IR,2021-10-06 19:38:06,35.2182,52.3409,72.64,31,64,6.29
476,Klyuchi,RU,2021-10-06 19:38:06,52.2667,79.1667,36.48,79,100,9.13
477,Pavilosta,LV,2021-10-06 19:38:07,56.8879,21.1859,58.95,62,100,16.75
478,Santa Maria,BR,2021-10-06 19:35:55,-29.6842,-53.8069,69.1,68,0,5.75
479,Daru,PG,2021-10-06 19:38:07,-9.0763,143.2092,77.0,89,100,10.45
480,Moron,AR,2021-10-06 19:38:07,-34.6534,-58.6198,65.01,39,5,8.01
481,Carmen,MX,2021-10-06 19:38:08,18.6333,-91.8333,84.24,79,75,6.91
482,Oistins,BB,2021-10-06 19:38:08,13.0667,-59.5333,80.69,83,75,17.27
483,Sechura,PE,2021-10-06 19:38:08,-5.5569,-80.8222,77.11,58,27,15.66
484,Augusto Correa,BR,2021-10-06 19:38:08,-1.0217,-46.635,83.43,69,100,6.82
485,Cedar City,US,2021-10-06 19:38:09,37.6775,-113.0619,63.57,52,40,11.5
486,Tigil,RU,2021-10-06 19:38:09,57.8,158.6667,29.66,90,98,5.35
487,Hualmay,PE,2021-10-06 19:38:09,-11.0964,-77.6139,66.38,76,36,8.12
488,Camana,PE,2021-10-06 19:38:10,-16.6228,-72.7111,66.72,72,100,6.33
489,Laibin,CN,2021-10-06 19:38:10,23.7,109.2667,78.03,75,10,6.13
490,Sleaford,GB,2021-10-06 19:38:10,52.9983,-0.4094,56.53,90,75,5.75
491,Pedini,GR,2021-10-06 19:38:10,39.5997,20.8433,67.78,60,59,8.05
492,Balakhninskiy,RU,2021-10-06 19:38:11,58.0106,114.2769,26.96,91,95,4.54
493,Delta,NG,2021-10-06 19:38:11,5.5,6.0,75.25,95,100,2.93
494,Ourem,PT,2021-10-06 19:38:11,39.6417,-8.5919,71.55,87,1,4.45
495,Vardo,NO,2021-10-06 19:38:12,70.3705,31.1107,44.35,93,0,2.3
496,Mago,RU,2021-10-06 19:38:12,53.2514,140.1822,29.48,85,19,3.02
497,Maua,BR,2021-10-06 19:38:12,-23.6678,-46.4614,87.6,78,17,9.01
498,Bogomila,MK,2021-10-06 19:38:12,41.5931,21.4717,57.38,90,99,4.56
499,Anantapur,IN,2021-10-06 19:38:13,14.6833,77.6,78.08,83,86,7.0
500,Chengde,CN,2021-10-06 19:38:13,40.9725,117.9361,43.36,93,26,1.12
501,Jardim,BR,2021-10-06 19:38:13,-21.4803,-56.1381,95.5,35,65,6.33
502,Ulagan,RU,2021-10-06 19:38:14,50.6321,87.9563,26.47,96,100,3.11
503,Nagua,DO,2021-10-06 19:38:14,19.3832,-69.8474,88.11,89,40,6.91
504,Poronaysk,RU,2021-10-06 19:38:14,49.2167,143.1167,35.85,79,0,3.62
505,Nefteyugansk,RU,2021-10-06 19:33:15,61.0998,72.6035,39.45,92,100,12.26
506,Grootfontein,NA,2021-10-06 19:38:15,-19.5667,18.1167,76.14,28,79,9.1
507,Zaragoza,ES,2021-10-06 19:38:15,41.6561,-0.8773,63.05,51,0,5.99
508,Agadir,MA,2021-10-06 19:34:50,30.4202,-9.5982,66.65,68,74,1.74
509,Hambantota,LK,2021-10-06 19:38:15,6.1241,81.1185,79.48,86,40,13.0
510,Adilpur,PK,2021-10-06 19:38:15,27.937,69.3187,85.89,34,0,3.58
511,Afua,BR,2021-10-06 19:38:16,-0.1567,-50.3867,87.13,61,67,9.48
512,Xuddur,SO,2021-10-06 19:38:16,4.1213,43.8894,74.25,60,83,18.19
513,Tromso,NO,2021-10-06 19:38:16,69.6496,18.957,43.45,81,75,6.91
514,Norman Wells,CA,2021-10-06 19:38:17,65.282,-126.8329,26.64,93,75,8.05
515,Roebourne,AU,2021-10-06 19:38:17,-20.7833,117.1333,71.53,65,0,2.08
516,Leeton,AU,2021-10-06 19:38:17,-34.5667,146.4,58.91,66,1,8.05
517,Bjelovar,HR,2021-10-06 19:38:17,45.8986,16.8489,53.4,97,100,14.54
518,Labuhan,ID,2021-10-06 19:38:18,-6.8844,112.2051,76.6,71,100,13.22
519,Port Lincoln,AU,2021-10-06 19:38:18,-34.7333,135.8667,49.5,64,8,7.38
520,Biltine,TD,2021-10-06 19:38:18,14.5333,20.9167,85.24,14,77,7.16
521,Vesyegonsk,RU,2021-10-06 19:38:19,58.664,37.2604,41.77,83,36,5.95
522,Quatre Cocos,MU,2021-10-06 19:38:19,-20.2078,57.7625,69.1,81,21,5.21
523,Kirando,TZ,2021-10-06 19:38:19,-7.4167,30.6,79.61,53,93,6.76
524,Port Townsend,US,2021-10-06 19:38:20,48.117,-122.7605,58.82,65,75,1.99
525,Bokoro,TD,2021-10-06 19:38:20,12.3807,17.0568,87.78,22,7,2.82
526,Ibra,OM,2021-10-06 19:38:20,22.6906,58.5334,81.16,61,0,5.5
527,Mehamn,NO,2021-10-06 19:38:21,71.0357,27.8492,44.78,81,40,5.75
528,Uglekamensk,RU,2021-10-06 19:38:21,43.2172,133.2303,45.03,87,100,2.37
529,Huntington,US,2021-10-06 19:36:45,38.4193,-82.4452,83.1,68,75,5.75
530,Tongliao,CN,2021-10-06 19:38:22,43.6125,122.2653,41.79,61,9,5.82
531,Pangnirtung,CA,2021-10-06 19:38:22,66.1451,-65.7125,42.8,65,75,13.8
532,Komsomolskiy,UZ,2021-10-06 19:38:22,40.4272,71.7189,53.02,76,53,6.91
533,La Palma,US,2021-10-06 19:38:23,33.8464,-118.0467,79.95,73,75,4.0
534,Cody,US,2021-10-06 19:38:23,44.5263,-109.0565,70.41,36,40,10.36
535,Surskoye,RU,2021-10-06 19:38:23,54.4821,46.7214,36.5,70,25,2.86
536,Makakilo City,US,2021-10-06 19:38:23,21.3469,-158.0858,82.72,58,1,12.66
537,Axim,GH,2021-10-06 19:38:24,4.8699,-2.2405,78.53,88,99,7.43
538,Tulsipur,NP,2021-10-06 19:38:24,28.131,82.2973,70.03,88,10,3.89
539,Kemise,ET,2021-10-06 19:38:24,10.7167,39.8667,70.32,71,96,6.13
540,San Jeronimo,PE,2021-10-06 19:38:25,-11.9472,-75.2829,59.41,58,76,5.41
541,Jurbarkas,LT,2021-10-06 19:38:25,55.0778,22.7664,52.77,56,100,14.43
542,Sept-Iles,CA,2021-10-06 19:35:29,50.2001,-66.3821,70.32,28,75,11.5
543,Aasiaat,GL,2021-10-06 19:38:25,68.7098,-52.8699,30.69,77,100,6.98
544,Mantua,IT,2021-10-06 19:38:26,45.1667,10.7833,58.91,85,100,1.01
545,Zalantun,CN,2021-10-06 19:38:26,48.0,122.7167,37.04,67,8,2.95
546,Okahandja,NA,2021-10-06 19:38:27,-21.9833,16.9167,75.51,16,4,5.73
547,Sebinkarahisar,TR,2021-10-06 19:38:27,40.2883,38.4236,42.42,76,3,2.8
548,Svetlaya,RU,2021-10-06 19:38:27,46.5389,138.3297,47.26,62,100,6.24
549,Buin,CL,2021-10-06 19:38:28,-33.7333,-70.75,83.05,21,9,6.58
550,Aklavik,CA,2021-10-06 19:38:28,68.2191,-135.0107,36.43,77,100,8.81
551,Honningsvag,NO,2021-10-06 19:38:28,70.9821,25.9704,44.35,70,75,11.5
552,Guatire,VE,2021-10-06 19:38:29,10.4762,-66.5427,91.9,62,75,7.43
553,Naron,ES,2021-10-06 19:38:29,43.5167,-8.1528,64.69,86,5,5.23
554,Mirabad,AF,2021-10-06 19:38:29,30.4362,61.8383,76.19,12,5,7.34
555,Mabai,CN,2021-10-06 19:38:29,23.0128,104.4508,59.13,95,6,3.02
556,Grand-Santi,GF,2021-10-06 19:38:30,4.25,-54.3833,85.71,63,98,2.33
557,Ferrol,ES,2021-10-06 19:38:30,43.4832,-8.2369,66.45,84,6,4.5
558,Jyvaskyla,FI,2021-10-06 19:38:30,62.2415,25.7209,53.96,68,20,12.66
559,Olinda,BR,2021-10-06 19:38:31,-8.0089,-34.8553,80.33,74,75,16.11
560,Morshansk,RU,2021-10-06 19:38:31,53.4435,41.8107,40.46,71,95,4.9
561,Hofn,IS,2021-10-06 19:38:31,64.2539,-15.2082,41.02,75,75,17.27
562,Am Timan,TD,2021-10-06 19:38:32,11.0297,20.2827,81.18,56,5,2.28
563,Shimoda,JP,2021-10-06 19:38:32,34.6667,138.95,66.11,85,94,10.33
